FILM;ID ACTEUR;
tt0082449;nm0913738;
tt0082449;nm0000481;
tt0082449;nm0000001;
tt0077898;nm0121400;
tt0077898;nm0125956;
tt0076984;nm0001296;
tt0076984;nm0368745;
tt0076984;nm0070767;
tt0077536;nm0371040;
tt0077536;nm0956544;
tt0076851;nm0001648;
tt0076851;nm0634159;
tt0076851;nm0001811;
tt0075971;nm0385830;
tt0075971;nm0568657;
tt0074130;nm0002082;
tt0074130;nm0001174;
tt0072308;nm0000056;
tt0072308;nm0000537;
tt0072308;nm0000034;
tt0066327;nm0001682;
tt0066327;nm0943978;
tt0066194;nm0000974;
tt0066194;nm0118000;
tt0062572;nm0001822;
tt0062572;nm0861943;
tt0064664;nm0001077;
tt0064664;nm0382391;
tt0062974;nm0164379;
tt0062974;nm0824687;
tt0054535;nm0000328;
tt0054535;nm0557339;
tt0054535;nm0476014;
tt0056742;nm0001362;
tt0056742;nm0922967;
tt0056742;nm0446438;
tt0182576;nm0532235;
tt0182576;nm0097504;
tt0182576;nm0001293;
tt1368858;nm0000002;
tt1368858;nm1242688;
tt1368858;nm0000547;
tt1816518;nm0933727;
tt1816518;nm5312818;
tt1816518;nm0519735;
tt0858500;nm0004051;
tt0858500;nm0289038;
tt1295021;nm0919798;
tt1295021;nm0440487;
tt1295021;nm0217221;
tt1278345;nm0001262;
tt1278345;nm1880888;
tt0783608;nm0000437;
tt0783608;nm0000218;
tt0141842;nm0001254;
tt0141842;nm0000966;
tt0141842;nm0004908;
tt0439848;nm0524099;
tt0439848;nm1845933;
tt0439848;nm0571549;
tt0342735;nm0397171;
tt0342735;nm0207218;
tt0342735;nm0000418;
tt0491524;nm0000968;
tt0338201;nm0001231;
tt0338201;nm0001089;
tt0337876;nm0000173;
tt0337876;nm1080974;
tt0347149;nm0047962;
tt0347149;nm0454120;
tt0347149;nm0309107;
tt0276919;nm0079273;
tt0069899;nm0404091;
tt0069899;nm0217677;
tt0069899;nm0000003;
tt0069990;nm0396136;
tt0069990;nm0140649;
tt0067637;nm0001012;
tt0067637;nm0689488;
tt0066857;nm0893341;
tt0066857;nm0871272;
tt0066164;nm0320760;
tt0066164;nm0138405;
tt0064779;nm0144045;
tt0064779;nm0147561;
tt0064324;nm0740067;
tt0064324;nm0391712;
tt0063592;nm0000125;
tt0063592;nm0000963;
tt0063715;nm0000404;
tt0063715;nm0001128;
tt11609104;nm0105475;
tt0082801;nm0000004;
tt0082801;nm0000101;
tt0082801;nm0907923;
tt0082200;nm0001974;
tt0082200;nm0307255;
tt0080455;nm0130572;
tt0078723;nm0001852;
tt0072562;nm3594683;
tt0072562;nm0661094;
tt0072562;nm0358669;
tt0079660;nm0001735;
tt0079660;nm0430151;
tt0076816;nm0606541;
tt0077621;nm0000197;
tt0077621;nm0005460;
tt0077621;nm0000502;
tt0077975;nm0000261;
tt0077975;nm0001371;
tt0077147;nm0001385;
tt0077147;nm0357032;
tt0077147;nm0268813;
tt0775426;nm1274814;
tt0073691;nm0223619;
tt0073691;nm0078355;
tt0073691;nm0136789;
tt0301538;nm0000331;
tt0301538;nm0183429;
tt9121232;nm0027683;
tt9121232;nm10187301;
tt9121232;nm0000005;
tt0119496;nm0014062;
tt0119496;nm0724688;
tt0119496;nm0430746;
tt0073822;nm0170396;
tt0073822;nm0478043;
tt0073822;nm0882091;
tt0070644;nm0880521;
tt0070644;nm0000761;
tt0069467;nm0843306;
tt0064793;nm0001884;
tt0064897;nm0862026;
tt0064897;nm0252244;
tt0064897;nm0085038;
tt0048272;nm0196992;
tt0047167;nm0518337;
tt0044811;nm0084909;
tt0044811;nm0632274;
tt0043048;nm0645041;
tt0043048;nm0540311;
tt0041998;nm0377397;
tt0041998;nm0854996;
tt0040622;nm0955195;
tt0040622;nm0935389;
tt0039834;nm0530571;
tt0039834;nm0511288;
tt0036914;nm0433512;
tt0036914;nm0458033;
tt0084914;nm0000006;
tt0084914;nm0000885;
tt0084914;nm0184429;
tt0077711;nm0638784;
tt0074878;nm0591485;
tt0074878;nm0000964;
tt0071877;nm0001215;
tt0070079;nm0695110;
tt0070079;nm0233380;
tt0066542;nm0000063;
tt0066542;nm0915851;
tt0064117;nm0000527;
tt0064117;nm0000443;
tt0233023;nm0335519;
tt0233023;nm0447913;
tt0233023;nm0233140;
tt0062306;nm0009255;
tt0062306;nm0019244;
tt0059927;nm0001322;
tt0059927;nm0000511;
tt0058724;nm0832375;
tt0057135;nm0714878;
tt0057135;nm0724732;
tt0207317;nm0713421;
tt0207317;nm0481412;
tt0207317;nm0688497;
tt0054936;nm0598971;
tt0054936;nm0000578;
tt0049291;nm0000007;
tt0049291;nm0001768;
tt0049291;nm0012443;
tt0047985;nm0545298;
tt0048291;nm0000074;
tt0048291;nm0002011;
tt0048801;nm0712731;
tt0046637;nm0728509;
tt0046637;nm0001954;
tt0046637;nm0552756;
tt0046754;nm0001257;
tt0046754;nm0639529;
tt0047437;nm0000030;
tt0046816;nm0001207;
tt0046816;nm0004496;
tt0046414;nm0428354;
tt0046414;nm0518178;
tt0042116;nm0000912;
tt0042116;nm0026655;
tt0042116;nm0933311;
tt0045544;nm0000742;
tt0044533;nm0000856;
tt0044533;nm0001375;
tt0043265;nm0000031;
tt0043265;nm0605923;
tt0044040;nm0869084;
tt0043503;nm0609216;
tt0043503;nm0208125;
tt10905860;nm0000008;
tt10905860;nm0000409;
tt10905860;nm0000514;
tt0442674;nm0000380;
tt0442674;nm0001001;
tt1667880;nm0001391;
tt1667880;nm0000676;
tt0227445;nm0000134;
tt0227445;nm0001570;
tt0120678;nm0000661;
tt0120678;nm0000221;
tt0118768;nm0000136;
tt0118768;nm0068382;
tt0116654;nm0000667;
tt0116654;nm0000174;
tt8391714;nm0000700;
tt0112883;nm0001159;
tt0103962;nm0000633;
tt0103962;nm0004248;
tt0099615;nm0000111;
tt0099615;nm0456124;
tt0097243;nm0840531;
tt0097243;nm0596310;
tt0839995;nm0000432;
tt0839995;nm0001659;
tt0080754;nm0001715;
tt0080754;nm0445715;
tt0078788;nm0000640;
tt0086705;nm0726200;
tt0086705;nm0552361;
tt0087803;nm0000457;
tt0087803;nm0000009;
tt0087803;nm0358180;
tt0085107;nm0000603;
tt0085107;nm0381241;
tt0159876;nm0000267;
tt0159876;nm10862109;
tt0159876;nm0281765;
tt0081859;nm0000516;
tt0081859;nm0056492;
tt0081859;nm0001793;
tt0079492;nm0000550;
tt0079492;nm0165551;
tt0080536;nm0001575;
tt0080536;nm0013119;
tt0080536;nm0147160;
tt0078320;nm0340926;
tt0081975;nm0345297;
tt0081975;nm0103193;
tt0077289;nm0000257;
tt0077289;nm0001749;
tt0078492;nm0000549;
tt0078492;nm0001321;
tt0077921;nm0001665;
tt29120102;nm0000304;
tt0075995;nm0278752;
tt0075995;nm0086780;
tt0076009;nm0001221;
tt0088248;nm0000010;
tt0088248;nm0138770;
tt0088248;nm0000289;
tt0082970;nm0001527;
tt0082970;nm0738415;
tt0062676;nm0444476;
tt0062676;nm0001119;
tt0062676;nm0409869;
tt0331187;nm0547570;
tt0331187;nm1239792;
tt0055256;nm0001976;
tt0055256;nm0863016;
tt0053849;nm0915840;
tt0053849;nm0182626;
tt0053272;nm0614916;
tt0053272;nm0944073;
tt0053109;nm0429250;
tt0053109;nm0809783;
tt0050681;nm0540416;
tt0050681;nm0339452;
tt0408379;nm0355095;
tt0408379;nm0674540;
tt0408379;nm0415591;
tt0042141;nm0599910;
tt0042141;nm0627950;
tt0042141;nm0853299;
tt0049844;nm0001766;
tt0049844;nm0682074;
tt0049881;nm0239210;
tt0049881;nm0573640;
tt0048380;nm0000020;
tt0048380;nm0001635;
tt0048604;nm0899890;
tt0048604;nm0864869;
tt0055214;nm0000011;
tt0055214;nm0000039;
tt0055214;nm0692439;
tt0053455;nm0000032;
tt0053351;nm0000028;
tt0053351;nm0001336;
tt0052545;nm0281766;
tt0052545;nm0179819;
tt0052876;nm0770730;
tt0052876;nm0001500;
tt0051899;nm0518728;
tt0052283;nm0890215;
tt0052283;nm0662646;
tt0050658;nm0002001;
tt0049233;nm0570192;
tt0047956;nm0001948;
tt0047956;nm0000897;
tt0047647;nm0000044;
tt0047647;nm0201005;
tt0047013;nm0001333;
tt0047013;nm0001847;
tt0045563;nm0738746;
tt0046238;nm0427543;
tt0046238;nm0371536;
tt0045184;nm0857187;
tt0045184;nm0108406;
tt0098649;nm0000012;
tt0098649;nm0000324;
tt0098649;nm0131974;
tt0094315;nm0001273;
tt0094315;nm0001637;
tt0090663;nm0001277;
tt0090663;nm0000130;
tt0089640;nm0590055;
tt0085032;nm0000981;
tt0085032;nm0783314;
tt0085032;nm0177211;
tt0086198;nm0000071;
tt0086198;nm0227039;
tt0084258;nm0001450;
tt0084258;nm0822972;
tt0084258;nm0000842;
tt0084494;nm0298323;
tt0084494;nm0447782;
tt0082360;nm0405175;
tt0082360;nm0399663;
tt0081526;nm0381606;
tt0081526;nm0005385;
tt0081738;nm0000468;
tt0081738;nm0724202;
tt0081750;nm0362085;
tt0081750;nm0373012;
tt0079956;nm0001687;
tt0079956;nm0707077;
tt0077413;nm0001201;
tt0077413;nm0531546;
tt0078158;nm0000489;
tt0078158;nm0001668;
tt0062558;nm0000013;
tt0062558;nm0114439;
tt0062558;nm0823301;
tt0063905;nm0197314;
tt0063905;nm0813940;
tt0063905;nm0130210;
tt0063821;nm0001417;
tt0063821;nm0140946;
tt0063801;nm0607666;
tt0063801;nm0856103;
tt0061380;nm0336335;
tt0061380;nm0001421;
tt0061447;nm0001827;
tt10898960;nm0001792;
tt0060463;nm0323960;
tt0059112;nm0045968;
tt0058571;nm0001369;
tt0058571;nm0709704;
tt0057329;nm0001258;
tt0057329;nm0000917;
tt0057581;nm0290086;
tt0055797;nm0002051;
tt0056575;nm0000026;
tt0056575;nm0949574;
tt0096460;nm0000762;
tt0096460;nm0005412;
tt0096460;nm0000014;
tt0090638;nm0001388;
tt0090638;nm0631761;
tt0090490;nm0000263;
tt0090490;nm0001016;
tt0090490;nm0143779;
tt0084609;nm0005289;
tt0084609;nm0047779;
tt0082779;nm0084642;
tt0082779;nm0001153;
tt0075529;nm0533891;
tt0075529;nm0465728;
tt0075529;nm0486198;
tt0079152;nm0000482;
tt0079152;nm0000266;
tt0079152;nm0000977;
tt0078678;nm0005247;
tt0078678;nm0002126;
tt0078678;nm0467178;
tt0078350;nm0000323;
tt0078350;nm0001684;
tt0075648;nm0000493;
tt0075648;nm0001072;
tt0069110;nm0447305;
tt0069110;nm0630375;
tt0067721;nm0625343;
tt0067721;nm0827084;
tt0065374;nm0002198;
tt0065374;nm0045996;
tt0065374;nm0000298;
tt0061245;nm0858683;
tt0061245;nm0175788;
tt0041007;nm0806065;
tt0041007;nm5581323;
tt0041007;nm0336121;
tt0049261;nm0000072;
tt0049261;nm0000015;
tt0047724;nm0853576;
tt0047724;nm0141311;
tt0047724;nm0768996;
tt0048545;nm0000081;
tt0048545;nm0000543;
tt0043228;nm0000051;
tt0043228;nm0002050;
tt0043228;nm0656745;
tt0042123;nm0139392;
tt0042123;nm0413640;
tt0042123;nm0472603;
tt0048028;nm0364915;
tt0045449;nm0453006;
tt0045449;nm0658133;
tt0045449;nm0028647;
tt0045395;nm0001654;
tt0045395;nm0378532;
tt0045395;nm0004864;
tt0042098;nm0823154;
tt0042098;nm0083081;
tt0040049;nm0529313;
tt0040049;nm4829840;
tt0042074;nm0249950;
tt0042074;nm0065579;
tt0042074;nm0792714;
tt0039123;nm0379051;
tt0039123;nm0181961;
tt0070460;nm0000302;
tt0070460;nm0529543;
tt0070460;nm0000076;
tt0268867;nm0264554;
tt0268867;nm0746164;
tt0066989;nm0548440;
tt0066989;nm0854909;
tt0324361;nm0797531;
tt0324361;nm0412245;
tt0324361;nm0156737;
tt0053964;nm0167346;
tt0053964;nm0561287;
tt0079867;nm0000309;
tt0079867;nm0739185;
tt0079867;nm0001571;
tt0058453;nm0039510;
tt0055031;nm0000075;
tt0052311;nm0000080;
tt0052311;nm0001463;
tt0051201;nm0000061;
tt0051201;nm0000017;
tt0051201;nm0001452;
tt0049520;nm0001120;
tt0049520;nm0640023;
tt0048960;nm0000057;
tt0048960;nm0134594;
tt0048960;nm0192958;
tt0045070;nm0002072;
tt0043859;nm0424318;
tt0042994;nm0943837;
tt0042994;nm0865262;
tt0041523;nm0867144;
tt0041523;nm0908695;
tt0041523;nm0566584;
tt0040367;nm0000795;
tt0040367;nm0526184;
tt0039428;nm0001537;
tt0039428;nm0904531;
tt0038728;nm0300064;
tt0038728;nm0195956;
tt0036984;nm0172903;
tt0036984;nm0185883;
tt1462446;nm0000018;
tt0290218;nm0329640;
tt0290218;nm0875912;
tt0311110;nm0000140;
tt0311110;nm0001613;
tt0108968;nm0004884;
tt0108968;nm0005343;
tt0108968;nm0004891;
tt0096697;nm0144657;
tt0096697;nm0004813;
tt0096697;nm0733427;
tt5789448;nm0377118;
tt0111353;nm0005266;
tt0111353;nm0000787;
tt0096560;nm0886733;
tt0096560;nm0265067;
tt0109936;nm0000150;
tt0109936;nm0001802;
tt0105343;nm0000310;
tt0105343;nm0676349;
tt0096708;nm0440885;
tt0096708;nm0110735;
tt0096708;nm0001208;
tt0103194;nm0816279;
tt0103194;nm0046793;
tt0102603;nm0000230;
tt0102603;nm0001560;
tt0095373;nm0001673;
tt0095373;nm0569000;
tt0093267;nm0748207;
tt0093267;nm0690743;
tt0093267;nm0576862;
tt0086412;nm0814773;
tt0086412;nm0097967;
tt0086412;nm0299993;
tt0075793;nm0542063;
tt0075793;nm0002094;
tt0075793;nm0762248;
tt0069191;nm0055525;
tt0069191;nm0327436;
tt0069191;nm0282671;
tt0065380;nm0000995;
tt0065380;nm0563435;
tt0066922;nm0082419;
tt0066922;nm0714805;
tt0066922;nm0780002;
tt5508084;nm0060663;
tt5508084;nm0000019;
tt5508084;nm0536167;
tt0040092;nm2518733;
tt0038823;nm0768578;
tt0038823;nm0601224;
tt0038823;nm0875630;
tt0083141;nm0001485;
tt0083141;nm0004834;
tt0080789;nm0002144;
tt0081273;nm0342732;
tt0081273;nm0000459;
tt0080417;nm0000169;
tt0080417;nm0434565;
tt0080417;nm0926552;
tt0073992;nm0860681;
tt0073992;nm0110814;
tt0073992;nm0290933;
tt0080116;nm0001228;
tt0080116;nm0000222;
tt0080116;nm0507187;
tt0078976;nm0628017;
tt0078976;nm0164540;
tt0078976;nm0001859;
tt0077539;nm0460651;
tt0077691;nm0570263;
tt0077691;nm0405082;
tt0078641;nm0000245;
tt0078641;nm0300096;
tt0078641;nm0102963;
tt0076102;nm0000918;
tt0076102;nm0002058;
tt0076102;nm0312575;
tt0109919;nm0694619;
tt0109919;nm0000970;
tt0109919;nm0455133;
tt0090908;nm0000021;
tt0090908;nm0001868;
tt0090908;nm0791502;
tt0090411;nm0001440;
tt0090411;nm0395448;
tt0090411;nm0001626;
tt0084981;nm0290163;
tt0084981;nm0574534;
tt0084981;nm0642198;
tt0072559;nm0302387;
tt0072559;nm0057845;
tt0072559;nm0011716;
tt0078449;nm0000646;
tt0078449;nm0000348;
tt0078449;nm0000999;
tt0066636;nm0002016;
tt0066636;nm0191611;
tt0066636;nm0685965;
tt0060307;nm0909727;
tt0060307;nm0566680;
tt0057736;nm0001078;
tt0057736;nm0307500;
tt0057736;nm0570451;
tt0055657;nm0000033;
tt0055657;nm0691128;
tt0055657;nm0431548;
tt0050073;nm0569795;
tt0050073;nm0934211;
tt0050073;nm0395667;
tt0054532;nm0694090;
tt0055184;nm0000022;
tt0055184;nm0000054;
tt0055184;nm0001050;
tt0053957;nm0000047;
tt0052662;nm0004647;
tt0052662;nm0658339;
tt0052151;nm0912001;
tt0050166;nm0001627;
tt0049407;nm0662223;
tt0049407;nm0929795;
tt0048691;nm0000066;
tt0048691;nm0752813;
tt0048640;nm0719692;
tt0046770;nm0001805;
tt0046770;nm0001514;
tt0046085;nm0000038;
tt0046124;nm0587061;
tt0043751;nm0002024;
tt0043371;nm0534045;
tt0043262;nm0001544;
tt0043262;nm0388303;
tt0284714;nm0792369;
tt0284714;nm0124889;
tt0284714;nm0272244;
tt0057168;nm0000023;
tt0057168;nm0001958;
tt0057168;nm0001430;
tt0057093;nm0332587;
tt0047522;nm0007217;
tt0043012;nm0000037;
tt0043012;nm0102787;
tt0041507;nm0757064;
tt0040976;nm0237025;
tt0040308;nm0492444;
tt0040694;nm0805790;
tt0039035;nm0908153;
tt0039035;nm0107082;
tt0038589;nm0001961;
tt0039116;nm0000840;
tt0243166;nm0056217;
tt0243166;nm0682071;
tt0243166;nm0000024;
tt0127536;nm0000949;
tt0127536;nm0318884;
tt0127536;nm0191358;
tt0127933;nm0434712;
tt0127933;nm0700059;
tt0127933;nm0235868;
tt0120800;nm0319698;
tt0120800;nm0000144;
tt0120800;nm0180639;
tt0130414;nm0000554;
tt0130414;nm0000307;
tt0118297;nm0054535;
tt0118297;nm0428933;
tt0118297;nm0750971;
tt2040116;nm1869438;
tt2040116;nm0006339;
tt2040116;nm0623762;
tt0118933;nm0747687;
tt0118933;nm0069109;
tt0118933;nm0766056;
tt0116477;nm0000110;
tt0116477;nm0001046;
tt0116477;nm0001394;
tt0117364;nm0000518;
tt0117364;nm0001347;
tt0116136;nm0000598;
tt0116136;nm0000539;
tt0115195;nm0001101;
tt0117631;nm0001691;
tt0117631;nm0000090;
tt0117631;nm0104051;
tt0121028;nm0493271;
tt0121028;nm0590423;
tt0113269;nm0001644;
tt0113269;nm0000295;
tt0061170;nm0001380;
tt0058092;nm0001989;
tt0058092;nm0002145;
tt0053877;nm0000053;
tt0053143;nm0639613;
tt0053125;nm0001693;
tt0051745;nm0405054;
tt0051773;nm0662116;
tt0050599;nm0543790;
tt0050599;nm0002063;
tt0050105;nm0219396;
tt0050858;nm0000069;
tt0048728;nm0484829;
tt0044916;nm0001677;
tt8924990;nm0000355;
tt8924990;nm0000402;
tt8924990;nm0000148;
tt0116230;nm0513520;
tt0116230;nm0743335;
tt0116230;nm0761907;
tt0110604;nm0958461;
tt0110604;nm0728004;
tt0110604;nm0724084;
tt0297625;nm1023764;
tt0297625;nm0910278;
tt0298685;nm0000453;
tt0298685;nm0681975;
tt0102181;nm0000460;
tt0102181;nm0000622;
tt0102181;nm0001297;
tt0095274;nm0928134;
tt0095274;nm0063671;
tt0095530;nm0000027;
tt0095530;nm0339343;
tt0087192;nm0038914;
tt0087192;nm0737121;
tt0087892;nm0001114;
tt0087892;nm0051856;
tt0087892;nm0001919;
tt0086190;nm0000434;
tt0085873;nm0001545;
tt0083480;nm0040586;
tt0083480;nm0665473;
tt0081062;nm0005401;
tt0081062;nm0692110;
tt0069515;nm0001449;
tt0062601;nm0746387;
tt0062601;nm0552189;
tt0062601;nm0654365;
tt0067681;nm0002069;
tt0067681;nm0907480;
tt0067681;nm0003225;
tt0067476;nm0647005;
tt0067476;nm0134078;
tt0062712;nm0001428;
tt0061377;nm0771268;
tt0060848;nm0000919;
tt0060848;nm0000989;
tt0059460;nm0001229;
tt0059460;nm0813961;
tt0057952;nm0000078;
tt0056057;nm0936476;
tt0053308;nm0290047;
tt0116929;nm0000680;
tt0116929;nm0660816;
tt0116929;nm0000029;
tt0116017;nm0006431;
tt0116017;nm0067684;
tt0421542;nm1698625;
tt0421542;nm0080936;
tt0421542;nm0201151;
tt0183973;nm0271748;
tt0183973;nm0661293;
tt0110138;nm0636694;
tt0110138;nm0842884;
tt0110138;nm0000922;
tt0104069;nm0002989;
tt0104069;nm0005331;
tt0104069;nm0004767;
tt0109656;nm0001881;
tt0109656;nm0002078;
tt0104766;nm0317293;
tt0104766;nm0001744;
tt0104766;nm0002057;
tt0106954;nm0369513;
tt0106954;nm0369567;
tt0101759;nm0002743;
tt0101759;nm0467664;
tt0102122;nm0000617;
tt0102122;nm0098733;
tt0100141;nm0153652;
tt0100141;nm0025343;
tt5348618;nm7857127;
tt5348618;nm0233609;
tt5348618;nm4868327;
tt0181770;nm0825952;
tt0181770;nm0501069;
tt0087350;nm0001812;
tt0087350;nm0729473;
tt0096794;nm0000377;
tt0096794;nm0000456;
tt0096794;nm0424635;
tt0093440;nm0000872;
tt0083189;nm0361039;
tt0075147;nm0001727;
tt0062467;nm0000273;
tt0062407;nm0111376;
tt0060522;nm0000564;
tt0060522;nm0908919;
tt0058385;nm0391361;
tt0054698;nm0000577;
tt0054698;nm0623658;
tt0054428;nm0001559;
tt0053131;nm0002075;
tt0053131;nm0262725;
tt0110732;nm0001857;
tt0110732;nm0001436;
tt0110391;nm0000886;
tt0110391;nm0000906;
tt0111415;nm0000867;
tt0467484;nm2737793;
tt0467484;nm0000271;
tt0467484;nm0001923;
tt0104805;nm0641939;
tt0104805;nm0065798;
tt0095502;nm0042438;
tt0095502;nm0285301;
tt0091567;nm0332390;
tt0091567;nm0000935;
tt0087354;nm0000560;
tt0087354;nm0494264;
tt0079000;nm0768520;
tt0079000;nm0292077;
tt0078025;nm0571557;
tt0078025;nm0227486;
tt0073636;nm0001875;
tt0073310;nm0000059;
tt0070115;nm0001832;
tt0070115;nm0587151;
tt0069958;nm0006890;
tt0293495;nm0470981;
tt0293495;nm0000719;
tt0363468;nm0292114;
tt0363468;nm0573926;
tt0193364;nm0000241;
tt0193364;nm0590499;
tt0133152;nm0000242;
tt0133152;nm0000619;
tt0239395;nm0000285;
tt0239395;nm0001497;
tt0239395;nm0000156;
tt0141907;nm0000473;
tt0141907;nm0000176;
tt0247134;nm0001836;
tt0247134;nm0682970;
tt0247134;nm0254402;
tt0112111;nm0176723;
tt0112111;nm0224477;
tt0112111;nm0773796;
tt0146838;nm0000199;
tt0146838;nm0000139;
tt0206617;nm0351133;
tt0907895;nm0002015;
tt0907895;nm0002018;
tt0907895;nm0330240;
tt0141121;nm0000483;
tt0141121;nm0005279;
tt0120591;nm0000246;
tt0120591;nm0000671;
tt0120591;nm0000255;
tt0227868;nm0442948;
tt0227868;nm0724656;
tt0227868;nm0815718;
tt0083015;nm0001943;
