FILM;ID ACTEUR;
tt0080671;nm0860233;
tt0078801;nm0001934;
tt0079117;nm0001699;
tt0077394;nm0779963;
tt0074085;nm0004309;
tt0074085;nm0626259;
tt0071292;nm0789208;
tt0071292;nm0492342;
tt0069822;nm0001464;
tt0069822;nm0138354;
tt0069806;nm0764134;
tt0069179;nm0000308;
tt0069179;nm0834754;
tt0084726;nm0000638;
tt0084726;nm0000559;
tt0084726;nm0001420;
tt0060438;nm0799014;
tt0060438;nm0000036;
tt0224066;nm0155043;
tt0224066;nm0511695;
tt0061599;nm0289960;
tt0061599;nm0409049;
tt0060410;nm0365778;
tt0060410;nm0439170;
tt0059704;nm0000811;
tt0059704;nm0909117;
tt0059704;nm0003110;
tt0059287;nm0002088;
tt0059287;nm0382722;
tt0059287;nm0002046;
tt0051267;nm0001656;
tt0051267;nm0676928;
tt0051267;nm0079475;
tt0294702;nm0005994;
tt0294702;nm0003123;
tt0294702;nm0001141;
tt0058440;nm0456565;
tt0058440;nm0006471;
tt0056745;nm0058001;
tt0056745;nm0176684;
tt0056745;nm0867538;
tt0056762;nm0001588;
tt0056762;nm0260020;
tt0056762;nm0852076;
tt0185731;nm0625822;
tt0185731;nm0889636;
tt0090522;nm0001058;
tt0090522;nm0001922;
tt0088583;nm0113617;
tt0081777;nm0000556;
tt0081777;nm0065235;
tt0078652;nm0001546;
tt0078652;nm0000474;
tt0078652;nm0518323;
tt0076890;nm0460773;
tt0076890;nm0001381;
tt0070068;nm0001902;
tt0061736;nm0828447;
tt0061736;nm0486057;
tt0062873;nm0000366;
tt0062873;nm0001995;
tt0062873;nm0233753;
tt0061830;nm0726839;
tt0061830;nm0144252;
tt0055676;nm0948685;
tt0055676;nm0001991;
tt0051911;nm0872456;
tt0049815;nm0431139;
tt0047050;nm0001289;
tt0047050;nm0007222;
tt0046912;nm0191950;
tt0040051;nm0299026;
tt0040051;nm3238776;
tt0043204;nm0924668;
tt0043204;nm0285576;
tt0091212;nm0780485;
tt0091212;nm0298386;
tt1518190;nm0248324;
tt0088744;nm0751425;
tt0088744;nm2583700;
tt0089910;nm0873661;
tt0085114;nm0000960;
tt0762803;nm0607659;
tt0762803;nm0334438;
tt0762803;nm0089944;
tt0063467;nm0178509;
tt0061452;nm0000634;
tt0061634;nm0001790;
tt0059431;nm0001509;
tt0057933;nm0001539;
tt0057917;nm0000042;
tt0055718;nm0130286;
tt0055264;nm0079399;
tt0055264;nm0264770;
tt0053583;nm0201626;
tt0054142;nm0641397;
tt0053884;nm0002022;
tt0053884;nm0738042;
tt0053045;nm0427700;
tt0053045;nm0108270;
tt0051393;nm0432827;
tt0050298;nm0287769;
tt0050298;nm0000904;
tt0050208;nm0916067;
tt0050192;nm0562920;
tt0049714;nm0687958;
tt0049714;nm0634313;
tt0065727;nm0000043;
tt0065727;nm0679909;
tt0065727;nm1223851;
tt0060421;nm0534297;
tt0060421;nm0441004;
tt0044243;nm0796662;
tt0044243;nm0002143;
tt0044243;nm0874139;
tt0043238;nm0000558;
tt0043238;nm0699149;
tt0043238;nm0825264;
tt0184097;nm0191807;
tt0184097;nm0593775;
tt0184097;nm0950019;
tt0043183;nm0604960;
tt0043183;nm0177642;
tt0043183;nm0786836;
tt0045203;nm0779923;
tt0045203;nm0194742;
tt0042144;nm0560857;
tt0042144;nm0365259;
tt0042144;nm0553014;
tt0041037;nm0303128;
tt0041037;nm0479011;
tt0041037;nm0572844;
tt0041883;nm0001105;
tt0040479;nm0293530;
tt0040479;nm0368779;
tt0040754;nm0146542;
tt0040754;nm0280178;
tt0100889;nm0598720;
tt0100361;nm0001632;
tt0100361;nm0001097;
tt0094530;nm0703811;
tt0094530;nm0286110;
tt0097351;nm0000126;
tt0097351;nm0000469;
tt0097351;nm0000501;
tt0094787;nm0646037;
tt0094787;nm0002027;
tt0096003;nm0000751;
tt0096003;nm0165101;
tt0092781;nm0625075;
tt0092781;nm0003679;
tt0092187;nm0257151;
tt0092187;nm0489504;
tt0092105;nm0001164;
tt0090701;nm0778016;
tt0090701;nm0740070;
tt0090491;nm0494432;
tt0089496;nm0452288;
tt0089966;nm0715622;
tt0086058;nm0000442;
tt0077594;nm0000045;
tt0070034;nm0768334;
tt0070034;nm0446485;
tt0068935;nm0001569;
tt0068935;nm0583963;
tt0068767;nm0862875;
tt0066681;nm0556848;
tt0066681;nm0725052;
tt0067824;nm0947935;
tt0064638;nm0402281;
tt0062569;nm0114543;
tt0062569;nm0792385;
tt0062569;nm0815800;
tt0062547;nm0366566;
tt0062547;nm0404298;
tt0062547;nm0730435;
tt0061266;nm0000994;
tt0061266;nm0303168;
tt0061266;nm0593285;
tt0059991;nm0931868;
tt0059991;nm0906147;
tt0059968;nm0001842;
tt0059968;nm0911431;
tt0059968;nm0621002;
tt0060008;nm0498422;
tt0060008;nm0000926;
tt0060008;nm1569020;
tt0193458;nm0628736;
tt0193458;nm1720239;
tt0193289;nm1951287;
tt0193289;nm1138888;
tt0059712;nm0000046;
tt0040053;nm0838047;
tt0040053;nm0915590;
tt0040053;nm0795971;
tt0055382;nm0114982;
tt0914702;nm0290136;
tt0914702;nm0121588;
tt0914702;nm0382105;
tt0047978;nm0603336;
tt0040098;nm0601476;
tt0038390;nm0001647;
tt0034272;nm0610253;
tt0033238;nm0001791;
tt0033238;nm0914778;
tt0032179;nm0052203;
tt0030989;nm0000859;
tt10627584;nm5098066;
tt10627584;nm0139528;
tt13463216;nm13970926;
tt13463216;nm13970927;
tt13463216;nm8561818;
tt3032274;nm0516272;
tt3032274;nm0093793;
tt1483419;nm2188652;
tt1483419;nm2860525;
tt0875034;nm0000358;
tt0875034;nm0182839;
tt0875034;nm0004851;
tt0418590;nm1207852;
tt0367360;nm0277116;
tt0367360;nm0664175;
tt0289668;nm0000227;
tt0289668;nm0000679;
tt0295266;nm0316284;
tt0295266;nm0314358;
tt0120158;nm0845270;
tt0113228;nm0000268;
tt0110907;nm0000210;
tt0110907;nm0000052;
tt0098244;nm0208371;
tt0098244;nm0208171;
tt0268070;nm0005162;
tt0268070;nm0643647;
tt0094508;nm0903901;
tt0094508;nm0438905;
tt0094508;nm0001711;
tt0058456;nm0001471;
tt0058456;nm0000839;
tt0058456;nm0806041;
tt0058384;nm0658885;
tt0056943;nm0000048;
tt0056943;nm0000472;
tt0056768;nm0507081;
tt0056768;nm0211402;
tt0056768;nm0870038;
tt0051247;nm0126318;
tt0185797;nm0569073;
tt0053534;nm0590398;
tt0053534;nm0536781;
tt0053534;nm0179148;
tt0055988;nm0003104;
tt0056552;nm0682423;
tt0056552;nm0300825;
tt0054542;nm0073764;
tt0054542;nm0362567;
tt0054542;nm0926897;
tt0360247;nm0176235;
tt0360247;nm0842425;
tt0360247;nm0496768;
tt0053491;nm0313340;
tt0053491;nm0565982;
tt0053491;nm0001982;
tt0052504;nm0000142;
tt0052504;nm0109495;
tt0052504;nm0707063;
tt0106004;nm0001288;
tt0106004;nm0005137;
tt0106004;nm0001383;
tt0108187;nm0000905;
tt0108187;nm0007042;
tt27192439;nm0000049;
tt27192439;nm0189030;
tt27192439;nm0199049;
tt0063939;nm0514648;
tt0063939;nm0293659;
tt0063939;nm0057969;
tt0061739;nm0301887;
tt0061739;nm0222873;
tt0061739;nm0000799;
tt0068334;nm0000602;
tt0068334;nm0001967;
tt0068334;nm0002048;
tt0062575;nm0140792;
tt0062575;nm0178527;
tt0063612;nm0001276;
tt0063612;nm0151919;
tt0195466;nm0647692;
tt0195466;nm1472401;
tt0060169;nm0758130;
tt0060169;nm0002147;
tt0052447;nm2837082;
tt0052447;nm0104971;
tt0052447;nm0903383;
tt0051016;nm0001443;
tt0051016;nm0000050;
tt0051196;nm0236860;
tt0157035;nm0004730;
tt0157035;nm0421300;
tt0044662;nm0933810;
tt0042753;nm0647970;
tt0042753;nm0002013;
tt0088746;nm0660327;
tt0088471;nm0223157;
tt0088111;nm0002081;
tt0088111;nm0878302;
tt0089049;nm0000869;
tt0089049;nm0000627;
tt0086720;nm0001157;
tt0086720;nm0241232;
tt0331999;nm0818973;
tt0331999;nm0732896;
tt0331999;nm0000568;
tt0085152;nm0767181;
tt0085152;nm0903964;
tt0086618;nm0001037;
tt0086618;nm0001507;
tt0082233;nm0000643;
tt0082233;nm0004126;
tt0082233;nm0604686;
tt0343302;nm0487743;
tt0343302;nm0827137;
tt0120443;nm0310352;
tt0120443;nm0798611;
tt0117968;nm0302105;
tt0117968;nm0004650;
tt0114086;nm0000272;
tt0114086;nm0143309;
tt0114086;nm0001393;
tt0115479;nm0021835;
tt0115479;nm0000809;
tt0112654;nm0681566;
tt0112654;nm0305488;
tt0235156;nm0481030;
tt0235156;nm0778543;
tt0108435;nm0342393;
tt0108435;nm0102078;
tt0108435;nm0553648;
tt0106678;nm0104723;
tt0106678;nm0687952;
tt0105706;nm0000870;
tt0105706;nm0001788;
tt0103224;nm0596807;
tt0102439;nm0603402;
tt0102439;nm0139711;
tt0103055;nm0147699;
tt0103200;nm0094789;
tt0103200;nm0408490;
tt0100681;nm0006807;
tt0100681;nm0146848;
tt0126973;nm0593843;
tt0126973;nm0002663;
tt0112061;nm0001194;
tt0112061;nm0507439;
tt0112061;nm0571742;
tt0114075;nm0731772;
tt0112817;nm0001200;
tt0112817;nm0000417;
tt0112440;nm0608239;
tt0112440;nm0001387;
tt0101035;nm0000280;
tt0101035;nm0363615;
tt0108588;nm0000137;
tt0108588;nm0000874;
tt0108358;nm0000621;
tt0108358;nm0000385;
tt0261287;nm0881710;
tt0261287;nm0887013;
tt0101540;nm0001448;
tt0173437;nm0662321;
tt0098792;nm0687009;
tt0098792;nm0489476;
tt0100148;nm0001154;
tt0100148;nm0314789;
tt0100428;nm0104787;
tt0100428;nm0240309;
tt0097611;nm0593850;
tt0050861;nm0915077;
tt0048605;nm0263885;
tt0048605;nm0450810;
tt0047574;nm0581062;
tt0047574;nm0640307;
tt0047422;nm0001983;
tt0045891;nm0002107;
tt0046126;nm0676492;
tt0044981;nm0020521;
tt0044981;nm0000879;
tt0044557;nm0000843;
tt0313901;nm0000055;
tt0313901;nm0953123;
tt0032023;nm0374011;
tt0032023;nm0566948;
tt0032023;nm0498571;
tt0030194;nm0579663;
tt0030194;nm1360648;
tt0892391;nm0065274;
tt0901686;nm1249256;
tt0901686;nm0005562;
tt0901686;nm0909274;
tt4439852;nm0000345;
tt4439852;nm0233209;
tt4439852;nm1747568;
tt0814044;nm0123553;
tt0814044;nm2055652;
tt0317219;nm0001372;
tt0401623;nm0000158;
tt0401623;nm0179173;
tt0401623;nm0403914;
tt0376591;nm0000438;
tt0376591;nm0000450;
tt0376591;nm0000166;
tt0361185;nm0183698;
tt0361185;nm1197217;
tt0353849;nm0040739;
tt0353849;nm0057413;
tt0353849;nm0063804;
tt0257044;nm0388382;
tt0257044;nm1005576;
tt0149367;nm0000400;
tt0149367;nm0000551;
tt0139462;nm0000705;
tt0119594;nm0000215;
tt0081470;nm0000060;
tt0081439;nm0000608;
tt27163022;nm0019804;
tt27163022;nm0052244;
tt0079630;nm0864892;
tt0075807;nm0000149;
tt0074937;nm0000393;
tt0074968;nm0461455;
tt0493295;nm0823174;
tt0073511;nm0001536;
tt0073511;nm0473228;
tt0246748;nm0000058;
tt0246748;nm0000655;
tt0246748;nm0000746;
tt0161356;nm0000892;
tt0161356;nm0004738;
tt0112667;nm0001796;
tt0112667;nm0001578;
tt0102598;nm0001006;
tt0102598;nm0000639;
tt0070598;nm0424565;
tt0066831;nm0095524;
tt0061284;nm0000305;
tt0061284;nm0004931;
tt0058949;nm0106387;
tt0595253;nm0057910;
tt0595253;nm0320006;
tt0595253;nm0368836;
tt0057298;nm0915618;
tt0057523;nm0531279;
tt2199914;nm0000548;
tt0096416;nm0662511;
tt0096416;nm0842770;
tt0090476;nm0000147;
tt0090476;nm0145284;
tt0090476;nm0079659;
tt0090502;nm0001703;
tt0090502;nm0001725;
tt22409520;nm0362058;
tt22409520;nm0001364;
tt22409520;nm0642522;
tt0087190;nm0715953;
tt0086746;nm0000306;
tt0086993;nm0000154;
tt0086993;nm0000164;
tt0092047;nm0624680;
tt0085755;nm0001265;
tt0087561;nm0571674;
tt0087561;nm0512305;
tt0084875;nm0038870;
tt0083390;nm0703438;
tt0083390;nm0590411;
tt0120756;nm0001794;
tt0120756;nm0001772;
tt0120756;nm0117412;
tt0107859;nm0669637;
tt3498448;nm0001018;
tt3498448;nm0396271;
tt3498448;nm0055280;
tt0102609;nm0000362;
tt0102609;nm0000542;
tt0098022;nm0001751;
tt0092545;nm0018365;
tt0083387;nm0005078;
tt0083387;nm0358713;
tt0083387;nm0240564;
tt0076342;nm0281130;
tt0075005;nm0827032;
tt0069786;nm0036107;
tt0067750;nm0703947;
tt0067750;nm0529149;
tt0053290;nm0001695;
tt0051028;nm0001224;
tt0161126;nm0179154;
tt0161126;nm0926402;
tt0161126;nm0925794;
tt0049170;nm0790021;
tt0048767;nm0250724;
tt0048312;nm0290295;
tt0045961;nm0601930;
tt0046080;nm0001453;
tt0046080;nm0011105;
tt0045041;nm0593192;
tt0045041;nm0327089;
tt0043668;nm0001955;
tt0043959;nm0549280;
tt0042195;nm0696163;
tt0065537;nm0000062;
tt0065537;nm0573552;
tt0065125;nm0415476;
tt0064155;nm0294229;
tt0063231;nm0137004;
tt0063231;nm0692093;
tt0063634;nm0005434;
tt0063643;nm0580565;
tt0063643;nm0000951;
tt0061489;nm0001193;
tt0061595;nm0206341;
tt0061595;nm0002369;
tt0061610;nm0550847;
tt0061610;nm0696330;
tt0061015;nm0564223;
tt0059563;nm0500299;
tt0059563;nm0793363;
tt0060429;nm0235031;
tt0060429;nm0604702;
tt0059255;nm0595039;
tt0059255;nm0420364;
tt0056585;nm0485388;
tt0059224;nm0831905;
tt0275947;nm0000656;
tt0383009;nm0703918;
tt0383009;nm1683351;
tt0383009;nm1651077;
tt0228685;nm0079343;
tt0228685;nm0818784;
tt0115144;nm0001070;
tt0115144;nm0711118;
tt0115144;nm0234791;
tt0117657;nm0093718;
tt0117657;nm0873384;
tt5152308;nm0282879;
tt5152308;nm0563150;
tt0117604;nm0001831;
tt0117604;nm0456254;
tt0116441;nm0000800;
tt0116441;nm0001235;
tt0375395;nm0023600;
tt0375395;nm1364198;
tt0375395;nm2147896;
tt0379362;nm0749430;
tt0379362;nm0551277;
tt0114887;nm0000206;
tt0114887;nm0845209;
tt0110018;nm0001757;
tt0110018;nm0000478;
tt0284316;nm0001762;
tt0070723;nm0000064;
tt0070723;nm0853375;
tt0068995;nm0455394;
tt0068995;nm0077161;
tt0068995;nm0295079;
tt0065327;nm0785245;
tt0065327;nm0914766;
tt0065327;nm0678620;
tt5241678;nm0203384;
tt5241678;nm0094288;
tt5241678;nm0267232;
tt0433510;nm0313519;
tt0433510;nm0735471;
tt0066393;nm0001341;
tt0066393;nm0561273;
tt0066393;nm0774622;
tt0063877;nm0020490;
tt0063877;nm0368142;
tt0063877;nm0365709;
tt0066179;nm0000832;
tt0063928;nm0198446;
tt0063928;nm0263496;
tt0063928;nm0404533;
tt0063556;nm0148041;
tt0063556;nm0117863;
tt0063341;nm0001813;
tt0063341;nm0699063;
tt0062731;nm0000079;
tt0056801;nm0000733;
tt0086734;nm0004885;
tt0086734;nm0469671;
tt0086734;nm0356251;
tt0085116;nm0001732;
tt2103266;nm0678014;
tt2103266;nm0197639;
tt0065610;nm0000942;
tt0065610;nm0447648;
tt0061420;nm0490871;
tt0061420;nm0416466;
tt0061420;nm0805177;
tt0060564;nm0000763;
tt0060564;nm0001033;
tt0058091;nm0477088;
tt0043224;nm0804026;
tt0043224;nm2582914;
tt0043224;nm0319497;
tt0044259;nm0003224;
tt0051328;nm0000789;
tt0051328;nm0330050;
tt0453991;nm0329433;
tt0453991;nm0474685;
tt0453991;nm0024720;
tt0050422;nm0576127;
tt0043743;nm0000765;
tt0029087;nm0232196;
tt0029087;nm0888479;
tt0056412;nm0000068;
tt0056412;nm0366866;
tt0053729;nm0309607;
tt0053729;nm0015391;
tt0053220;nm0824606;
tt0053220;nm0731490;
tt0051437;nm0445868;
tt0050296;nm0140865;
tt0051047;nm0001577;
tt0049745;nm0354853;
tt0049745;nm0282435;
tt0049743;nm0751149;
tt0049743;nm0001511;
tt0048289;nm0027566;
tt0048690;nm0145312;
tt0048535;nm0875861;
tt0048535;nm0694580;
tt0048703;nm0104720;
tt0046801;nm0233828;
tt0046801;nm0934798;
tt0115034;nm0022887;
tt0115034;nm12831065;
tt0115034;nm0084370;
tt27692488;nm0423388;
tt19720240;nm0095104;
tt0105980;nm0507659;
tt0105980;nm0725543;
tt0105980;nm0909878;
tt0086827;nm0001103;
tt0086827;nm0509937;
tt0086827;nm0000192;
tt0080240;nm0384916;
tt0080240;nm0608853;
tt0087032;nm0001123;
tt0075876;nm1521090;
tt0062591;nm0756634;
tt0062591;nm0821041;
tt0065287;nm0520467;
tt0065287;nm0142145;
tt0065642;nm0413271;
tt0063210;nm0002017;
tt0022971;nm0892473;
tt0022971;nm0870543;
tt0022971;nm0657874;
tt0022938;nm0923774;
tt0022938;nm0941298;
tt0022938;nm0497186;
tt0101329;nm0000092;
tt0081190;nm0746675;
tt0081190;nm0019591;
tt0081987;nm0768455;
tt0081987;nm0441280;
tt0325452;nm0062168;
tt0077234;nm0587234;
tt0075213;nm0000165;
tt2891146;nm0302975;
tt2891146;nm8176994;
tt0069589;nm0001510;
tt0069589;nm0638361;
tt0068680;nm0569410;
tt0068680;nm0354158;
tt0066673;nm0198463;
tt6973532;nm0005056;
tt6973532;nm4964274;
tt6973532;nm14362190;
tt0207156;nm0001666;
tt0221751;nm0001086;
tt0221751;nm0829390;
tt0106080;nm0000376;
tt0106080;nm0789478;
tt0106080;nm0204425;
tt0094514;nm0789470;
tt0094514;nm0665123;
tt0112002;nm0005443;
tt0112002;nm0001521;
tt0112002;nm0640702;
tt0111909;nm0001529;
tt0111909;nm0002127;
tt0111909;nm0541909;
tt0109813;nm0000422;
tt0109813;nm0001548;
tt0109813;nm0005280;
tt0098763;nm0167995;
tt0098763;nm0214114;
tt0098418;nm0001319;
tt0098418;nm0674781;
tt0096488;nm0001367;
tt0096488;nm0001830;
tt0093755;nm0001313;
tt0092081;nm0168394;
tt0051312;nm0000073;
tt0051312;nm0001547;
tt0041549;nm0876451;
tt0041923;nm0564708;
tt0041093;nm0001870;
tt0041093;nm0000730;
tt0039472;nm0534972;
tt0037848;nm0183857;
tt0037848;nm0008496;
tt0037280;nm0001055;
tt0035068;nm0307326;
tt0035068;nm0452128;
tt0033780;nm0003339;
tt0033780;nm0206478;
tt0080270;nm0905993;
tt0080270;nm0685494;
tt0058801;nm0008041;
tt0058801;nm0721999;
tt0058479;nm0528595;
tt0137449;nm0300623;
tt0057598;nm0656183;
tt0057598;nm0590796;
tt0055728;nm0000817;
tt0046949;nm0001739;
tt0046181;nm0312890;
tt0046181;nm0114386;
tt0054805;nm0558663;
tt0051845;nm0001374;
tt0052027;nm0668626;
tt0052027;nm0068772;
tt0047849;nm0004282;
tt0045471;nm0942863;
tt0020727;nm0731502;
tt0020727;nm0367613;
tt0020727;nm0295992;
tt0072732;nm0000277;
tt0072732;nm0002096;
tt0068103;nm0037735;
tt0068103;nm0534409;
tt0068103;nm0047699;
tt0071824;nm0000734;
tt0071824;nm0611707;
tt0069834;nm0342201;
tt0068421;nm0001975;
tt0068421;nm0001136;
tt0065547;nm0313387;
tt0065150;nm0013487;
tt0065126;nm0200981;
tt0065126;nm0004794;
tt0063035;nm0418148;
tt0055662;nm0001171;
tt0055662;nm0752576;
tt0055686;nm0330198;
tt0055686;nm0888573;
tt0054513;nm0001158;
tt0054513;nm9536874;
tt0056059;nm0553349;
tt0056217;nm0587256;
tt0054757;nm0926183;
tt0054127;nm0468237;
tt0053580;nm0002131;
tt0052902;nm0869927;
tt0053221;nm0625699;
tt0051398;nm0027933;
tt0051398;nm0415488;
tt0051757;nm0323597;
tt0051757;nm0002047;
tt0049092;nm0000784;
tt0047768;nm0116897;
tt0047768;nm0259984;
tt0047889;nm0280707;
tt0047719;nm0569902;
tt0047719;nm0197950;
tt0047719;nm0786811;
tt0047736;nm0000790;
tt0047736;nm0832065;
tt0047736;nm0086469;
tt0048593;nm0268119;
tt0045883;nm0000955;
tt0043547;nm0852279;
tt0041841;nm0544711;
tt0041361;nm0707843;
tt0041361;nm0233856;
tt0041866;nm0238445;
tt0040064;nm0001013;
tt0039152;nm0002503;
tt0039110;nm0214529;
tt0037522;nm0094135;
tt0037702;nm0245304;
tt0037702;nm0771584;
tt0037343;nm0707048;
tt0036824;nm0641454;
tt0036038;nm0779549;
tt0036038;nm0215260;
tt0036092;nm0935415;
tt0035250;nm0001076;
tt0034742;nm0496819;
tt0034889;nm0001931;
tt0035244;nm0002104;
tt0033806;nm0580882;
tt0034182;nm0275897;
tt0033808;nm0613262;
tt0033808;nm0585553;
tt0033871;nm0214168;
tt0033871;nm0254818;
tt0032728;nm0402842;
tt0033159;nm0348619;
tt0031718;nm0181003;
tt0031718;nm0369058;
tt0032032;nm0855579;
tt0031971;nm0222596;
tt0030545;nm0000315;
tt0028653;nm0402554;
tt0028653;nm0113902;
tt0028554;nm0316941;
tt0028554;nm0002311;
tt0029044;nm0111355;
tt0029044;nm0111226;
tt0029034;nm0311082;
tt0029034;nm0054036;
tt0028677;nm0490209;
tt0028677;nm0574743;
tt0027462;nm0736939;
tt0028227;nm0340644;
tt0028227;nm0049055;
tt0028510;nm0148575;
tt0028510;nm0446593;
tt0027905;nm0751946;
tt0027905;nm0447580;
tt0027849;nm0263088;
tt0027876;nm0940617;
tt0028068;nm0320681;
tt0026614;nm0569465;
tt0026774;nm0725173;
tt0026846;nm0122783;
tt0026846;nm0398139;
tt0026267;nm0601117;
tt0026273;nm0466505;
tt0026908;nm0115043;
tt0026908;nm0371025;
tt0027087;nm0556813;
tt0024805;nm0856077;
tt0024805;nm0419880;
tt0025903;nm0001935;
tt0025903;nm0384978;
tt0025699;nm0891136;
