FILM;ID ACTEUR;
tt0025455;nm0949961;
tt0025455;nm0133021;
tt0024902;nm0402437;
tt0025969;nm0265551;
tt0025440;nm0790995;
tt0024516;nm0795549;
tt0024516;nm0151420;
tt0023899;nm0002285;
tt0024500;nm0662118;
tt0024500;nm0852365;
tt0024293;nm1349117;
tt0024293;nm0356073;
tt0023775;nm0107575;
tt0023775;nm0007219;
tt0024124;nm0460477;
tt0024124;nm0055275;
tt0024257;nm0001195;
tt0024257;nm0949835;
tt0024257;nm0533956;
tt0024592;nm0910400;
tt0023878;nm0001932;
tt0023878;nm0251755;
tt0023878;nm0114805;
tt0024663;nm0611804;
tt0024663;nm0124287;
tt0023576;nm0188673;
tt0023576;nm0429923;
tt0023576;nm0550615;
tt0022681;nm0403636;
tt0023038;nm0336956;
tt0023038;nm0853604;
tt0023109;nm0051628;
tt0023109;nm0317224;
tt0023109;nm0823633;
tt0023631;nm0003706;
tt0023631;nm0206333;
tt0023631;nm0643048;
tt0023456;nm0347827;
tt0023456;nm0372487;
tt0023415;nm0736777;
tt0023415;nm0482121;
tt0023415;nm0087434;
tt0023660;nm0396012;
tt0023660;nm0107151;
tt0022109;nm0392442;
tt0022109;nm0550583;
tt0021507;nm0400763;
tt0021507;nm0780941;
tt0021507;nm0445246;
tt0022293;nm0427659;
tt0022293;nm0281795;
tt0022134;nm0478851;
tt0022134;nm0167407;
tt0022479;nm0168595;
tt0021911;nm0156039;
tt0021911;nm0161451;
tt0020759;nm0497159;
tt0020759;nm0045754;
tt0021319;nm0639563;
tt0021319;nm0151377;
tt0021319;nm0603875;
tt0020702;nm0522926;
tt0020702;nm0654102;
tt0020702;nm0364203;
tt0021140;nm0533247;
tt0021140;nm0007214;
tt0021140;nm0531759;
tt0019895;nm0930711;
tt0020359;nm0417829;
tt0020604;nm0602914;
tt0020604;nm0665938;
tt0020604;nm0672904;
tt0019699;nm0572142;
tt0019699;nm0868456;
tt0020438;nm0656304;
tt0020438;nm0485439;
tt0020223;nm0182537;
tt0018972;nm0172875;
tt0018972;nm0448790;
tt0478641;nm0358020;
tt0478641;nm0404645;
tt0478641;nm0604813;
tt0018909;nm0355671;
tt0018909;nm0542870;
tt0018909;nm0607942;
tt0778043;nm0204639;
tt0778043;nm0540485;
tt0778043;nm0516013;
tt0017832;nm0448661;
tt0017832;nm0720885;
tt0019182;nm0071602;
tt0019182;nm0358076;
tt0019182;nm0209462;
tt0017632;nm0449908;
tt0017632;nm0354878;
tt0440338;nm0037783;
tt0440338;nm0570230;
tt0440338;nm0526951;
tt0016939;nm0594291;
tt0016939;nm0245386;
tt0016939;nm1209936;
tt0016627;nm0318105;
tt0016627;nm0090187;
tt0016627;nm0195460;
tt0016690;nm0354313;
tt0016690;nm0681927;
tt0016690;nm0047720;
tt5012346;nm6618303;
tt5012346;nm0005538;
tt4795124;nm0220240;
tt4795124;nm0000161;
tt4795124;nm6004682;
tt4738238;nm3521144;
tt4738238;nm0385029;
tt4738238;nm1397297;
tt3077060;nm0000153;
tt3077060;nm0170186;
tt3077060;nm0272173;
tt0313043;nm0000325;
tt0313043;nm0698346;
tt0313043;nm0735226;
tt0947799;nm0469823;
tt0947799;nm0005098;
tt0947799;nm1371339;
tt0312081;nm0005408;
tt0312081;nm0192505;
tt0312081;nm0203221;
tt0303635;nm0127988;
tt0303635;nm0001579;
tt0303635;nm0892383;
tt0250494;nm0000702;
tt0250494;nm0005561;
tt0250494;nm0004757;
tt0255653;nm0001185;
tt0255653;nm0005283;
tt0255653;nm0005220;
tt0115369;nm0000181;
tt0153737;nm0935807;
tt0153737;nm0000852;
tt0118836;nm0005488;
tt0118836;nm0005489;
tt0118836;nm0588777;
tt0098904;nm0000632;
tt0098904;nm0000506;
tt0098904;nm0724245;
tt29596750;nm0062772;
tt29596750;nm15390735;
tt29596750;nm0919912;
tt0289993;nm0111756;
tt0289993;nm0336509;
tt0094007;nm0415617;
tt0094007;nm0546004;
tt0094007;nm0256387;
tt0085690;nm0614526;
tt0085690;nm0486071;
tt0088571;nm0064015;
tt0086577;nm0231716;
tt0086577;nm0261805;
tt0085287;nm0000947;
tt0085287;nm0546834;
tt0088134;nm0001404;
tt0088134;nm0001204;
tt0951311;nm0278142;
tt0082122;nm0001871;
tt0087202;nm0000822;
tt0087202;nm0933759;
tt0083166;nm0565569;
tt0083166;nm0101133;
tt0082517;nm0000316;
tt0082517;nm0002138;
tt0085271;nm0000686;
tt0081758;nm0648920;
tt0081758;nm0788829;
tt0081151;nm0289343;
tt0081151;nm0001522;
tt0081032;nm0001719;
tt0081032;nm0000907;
tt0078622;nm0822034;
tt0078616;nm0001137;
tt0078616;nm0706883;
tt0072574;nm0130324;
tt0074295;nm0373324;
tt0073526;nm0935345;
tt0069681;nm0001117;
tt0064100;nm0191685;
tt0064100;nm0001285;
tt0060818;nm0000846;
tt0060818;nm0790071;
tt0219554;nm0456696;
tt0219554;nm0000082;
tt2860100;nm0859060;
tt2860100;nm0626363;
tt2860100;nm0903628;
tt1381055;nm5173385;
tt0029737;nm0062828;
tt0029737;nm0000910;
tt0029737;nm0899091;
tt4566758;nm1703577;
tt4566758;nm0947447;
tt4566758;nm0000084;
tt10670442;nm2348646;
tt10670442;nm2518711;
tt8499638;nm3609766;
tt8499638;nm0339621;
tt4591310;nm0477209;
tt4591310;nm2682046;
tt3125472;nm0155203;
tt3125472;nm6517324;
tt1667150;nm0490489;
tt1667150;nm1337123;
tt1092634;nm0000131;
tt1092634;nm0000334;
tt0367959;nm0880484;
tt0367959;nm0406975;
tt0473444;nm1727100;
tt0430357;nm0268199;
tt0430357;nm0004937;
tt0397535;nm0955471;
tt0397535;nm0913822;
tt0397535;nm0000706;
tt15165236;nm0151654;
tt15165236;nm0284608;
tt15165236;nm1741757;
tt0343663;nm0000375;
tt0212712;nm0504897;
tt0212712;nm0910947;
tt0354243;nm0504899;
tt0354243;nm0838944;
tt0083996;nm0000086;
tt0083996;nm0301556;
tt0083996;nm0728208;
tt0083109;nm0898317;
tt0078813;nm0127682;
tt0078813;nm0069191;
tt0074103;nm0173354;
tt0074103;nm0951578;
tt0069747;nm0591877;
tt0069747;nm0216177;
tt0067108;nm0764664;
tt0067274;nm0312985;
tt0066423;nm0001036;
tt0066423;nm0000359;
tt0065769;nm0498876;
tt0065769;nm0343766;
tt0065848;nm0010569;
tt0064425;nm0003909;
tt0063005;nm0333518;
tt0063674;nm0580324;
tt11647044;nm2432008;
tt11647044;nm0000087;
tt11647044;nm3626630;
tt16986382;nm6416990;
tt16986382;nm3247679;
tt13887934;nm0148516;
tt13887934;nm0710938;
tt13887934;nm0645612;
tt15325866;nm0795673;
tt15325866;nm0625986;
tt12028944;nm0451122;
tt12028944;nm0161607;
tt12028944;nm0450975;
tt8664988;nm1128120;
tt8664988;nm1215228;
tt8664988;nm5380264;
tt7039208;nm2917745;
tt7039208;nm4705505;
tt7039208;nm0041775;
tt7342838;nm3004706;
tt7342838;nm7590244;
tt7342838;nm1654982;
tt15797712;nm0092966;
tt15797712;nm0121141;
tt5847740;nm6592338;
tt5847740;nm8273937;
tt5847740;nm0843524;
tt12264542;nm3778161;
tt12264542;nm2099653;
tt2984034;nm3362705;
tt2984034;nm2652279;
tt2984034;nm1482686;
tt2156825;nm2955024;
tt2156825;nm3317182;
tt2156825;nm0837242;
tt4023538;nm1918896;
tt4023538;nm0673288;
tt16347974;nm13188223;
tt16347974;nm9876606;
tt16347974;nm5458979;
tt0160403;nm0005467;
tt0160403;nm0000413;
tt0160403;nm0001611;
tt0094540;nm0001683;
tt0094540;nm0582418;
tt0117053;nm0470182;
tt0117053;nm0285768;
tt0117053;nm0004941;
tt0117318;nm0001482;
tt0111945;nm0004804;
tt0111945;nm0046033;
tt0111945;nm0455745;
tt0116420;nm1477773;
tt0116420;nm0039621;
tt0116420;nm0076980;
tt0092359;nm0756114;
tt0092359;nm0001764;
tt0092359;nm0183417;
tt0109227;nm0199961;
tt0109227;nm0830757;
tt0109227;nm0719606;
tt0221977;nm0164682;
tt0221977;nm0000794;
tt0221977;nm0117252;
tt0108909;nm0249109;
tt0108909;nm0621046;
tt0108909;nm0542558;
tt0101115;nm0706619;
tt0101115;nm0000279;
tt0101115;nm0796235;
tt0086765;nm0934750;
tt0086765;nm0556041;
tt0101481;nm0933310;
tt0101481;nm0745780;
tt0101481;nm0571874;
tt2101383;nm0000288;
tt2101383;nm0000204;
tt1266567;nm0311766;
tt1266567;nm0378096;
tt1266567;nm0559752;
tt0808151;nm0000191;
tt0808151;nm0957909;
tt0963178;nm0654110;
tt0963178;nm0915208;
tt1058601;nm0001941;
tt1058601;nm0777594;
tt0432314;nm0840430;
tt3545288;nm0079890;
tt3545288;nm0407959;
tt0765443;nm0001557;
tt0484434;nm0726257;
tt0484434;nm0233312;
tt0472126;nm0605080;
tt0200276;nm0000507;
tt0200276;nm0005049;
tt0329030;nm0659363;
tt0329030;nm0445987;
tt0388441;nm0001290;
tt0388441;nm1413942;
tt0284717;nm0309348;
tt0284717;nm0104821;
tt0284717;nm0726167;
tt0148669;nm0545383;
tt0148669;nm0000945;
tt0148669;nm0244850;
tt14549270;nm0557908;
tt8619854;nm0000546;
tt8417168;nm0799777;
tt8417168;nm4032297;
tt8417168;nm1279721;
tt15367558;nm0001705;
tt15367558;nm7910620;
tt15367558;nm0864490;
tt2397461;nm6081322;
tt2397461;nm3099754;
tt2397461;nm9865565;
tt13103340;nm0000167;
tt8560172;nm0001357;
tt8560172;nm5381177;
tt8560172;nm4446872;
tt4426464;nm0719637;
tt4426464;nm0005099;
tt4426464;nm0290556;
tt6768634;nm0914327;
tt6768634;nm0824102;
tt5277030;nm1146783;
tt5277030;nm6812060;
tt4177856;nm1072555;
tt4177856;nm0001737;
tt5592146;nm0000378;
tt5592146;nm0101152;
tt5592146;nm0946382;
tt4086018;nm1416215;
tt4086018;nm0005519;
tt4086018;nm2397981;
tt8017160;nm1637637;
tt8017160;nm0771621;
tt7531496;nm0631490;
tt8531222;nm7336431;
tt8531222;nm2747668;
tt8531222;nm10381726;
tt10640346;nm0000093;
tt10640346;nm3053338;
tt12593682;nm1428821;
tt12593682;nm1093951;
tt13320622;nm0000113;
tt13320622;nm1475594;
tt13320622;nm0705356;
tt14067406;nm0000098;
tt14067406;nm0176981;
tt14067406;nm0000151;
tt2935510;nm1550948;
tt7131622;nm0000138;
tt5463162;nm0005351;
tt5463162;nm0000982;
tt4758646;nm0079418;
tt4758646;nm1910274;
tt3640424;nm0364813;
tt6024606;nm8471890;
tt6024606;nm5565563;
tt1596363;nm0136797;
tt1596363;nm0331516;
tt3707106;nm0001401;
tt3707106;nm0491259;
tt2713180;nm0479471;
tt2713180;nm0503567;
tt4354616;nm0000095;
tt4354616;nm1415323;
tt4354616;nm0561938;
tt4513674;nm0251986;
tt4513674;nm0829576;
tt2258345;nm0001806;
tt2258345;nm0000232;
tt1885331;nm0998117;
tt1885331;nm0115730;
tt1885331;nm0217868;
tt0457513;nm0424060;
tt0457513;nm0413168;
tt0457513;nm0242319;
tt0313792;nm0004755;
tt0313792;nm0000207;
tt0309785;nm0308780;
tt0309785;nm0665114;
tt0309785;nm0201700;
tt0278823;nm0000495;
tt0278823;nm0233646;
tt0256524;nm0824240;
tt0256524;nm0868110;
tt0192455;nm0001710;
tt0192455;nm0032793;
tt0196216;nm0001808;
tt0196216;nm0000424;
tt0177650;nm0569790;
tt0177650;nm0000244;
tt0177650;nm0002117;
tt0158371;nm0000576;
tt0158371;nm0608090;
tt7767422;nm2633535;
tt7767422;nm0000096;
tt7767422;nm6967441;
tt11068094;nm0000545;
tt11068094;nm2684840;
tt14138650;nm0577982;
tt14138650;nm0564402;
tt13223570;nm0205626;
tt13223570;nm0000201;
tt2235759;nm1102577;
tt2235759;nm4555381;
tt2235759;nm3152605;
tt11332850;nm6432607;
tt4786824;nm2946516;
tt4786824;nm1469236;
tt4786824;nm0001767;
tt9652730;nm4141252;
tt9652730;nm9438171;
tt8368394;nm2809577;
tt8368394;nm5189784;
tt8368394;nm1335915;
tt6290798;nm3480246;
tt6663582;nm0857620;
tt6663582;nm0571952;
tt6663582;nm7529030;
tt0106179;nm0000141;
tt0106179;nm0683379;
tt1869347;nm1796057;
tt1869347;nm7607873;
tt1869347;nm0000335;
tt1898069;nm1340638;
tt1898069;nm0115161;
tt1898069;nm1462340;
tt4977530;nm0095017;
tt4977530;nm2110485;
tt13092974;nm1667364;
tt13092974;nm0287898;
tt13092974;nm3650037;
tt8523334;nm3743617;
tt8523334;nm0284869;
tt8523334;nm3851426;
tt7296862;nm6910083;
tt7296862;nm3170207;
tt7296862;nm5291376;
tt1469304;nm0425005;
tt1469304;nm1374980;
tt1469304;nm1275259;
tt6797648;nm0000097;
tt6797648;nm0491021;
tt6797648;nm0681401;
tt5788136;nm4516284;
tt5788136;nm6254482;
tt5637594;nm1411619;
tt5637594;nm0005073;
tt15857634;nm2692695;
tt4254562;nm2218604;
tt4254562;nm0922114;
tt6717892;nm2832525;
tt6717892;nm1589279;
tt6717892;nm7194079;
tt4393278;nm0009344;
tt4393278;nm7143871;
tt7696176;nm0973541;
tt3305014;nm2622353;
tt3305014;nm3074024;
tt3305014;nm6054030;
tt2559390;nm2325851;
tt2559390;nm0005558;
tt2559390;nm2076857;
tt7203552;nm0001082;
tt15255288;nm0001191;
tt15255288;nm0835016;
tt1618434;nm1812656;
tt16369066;nm0026364;
tt4878482;nm4359664;
tt4878482;nm3843467;
tt14279324;nm0000354;
tt3739110;nm2403277;
tt3739110;nm7770725;
tt3739110;nm6682520;
tt1711525;nm1601397;
tt1711525;nm2554352;
tt4624424;nm1676221;
tt4624424;nm1764070;
tt4824302;nm0005028;
tt2170439;nm0837177;
tt2170439;nm0206359;
tt3442006;nm0056770;
tt3442006;nm0447695;
tt1767372;nm1782299;
tt1663207;nm0080049;
tt1663207;nm0279545;
tt11280740;nm0004395;
tt11280740;nm7100086;
tt11280740;nm3138882;
tt6628922;nm5634768;
tt6628922;nm0000099;
tt6628922;nm0000353;
tt13142324;nm0004951;
tt13142324;nm4030255;
tt4180560;nm0000291;
tt4180560;nm0005031;
tt1979376;nm0000741;
tt1979376;nm0001633;
tt8682948;nm1455681;
tt6866266;nm0001125;
tt6866266;nm0200452;
tt5933560;nm7916840;
tt5933560;nm7135116;
tt5933560;nm6393874;
tt3560060;nm0004735;
tt3560060;nm0510168;
tt2578508;nm2154960;
tt2578508;nm1985893;
tt2578508;nm1178424;
tt3059816;nm0024188;
tt3059816;nm1002594;
tt4679082;nm1212722;
tt4679082;nm0000368;
tt13306120;nm6145625;
tt13306120;nm1872698;
tt13306120;nm6925965;
tt0247082;nm0676973;
tt0247082;nm0000401;
tt0979432;nm0000114;
tt0979432;nm0531808;
tt0979432;nm0788335;
tt13640670;nm0000100;
tt13640670;nm0086865;
tt13640670;nm2728286;
tt0280277;nm0333393;
tt0280277;nm0323140;
tt9861332;nm0100960;
tt9861332;nm7230707;
tt9859400;nm3638243;
tt9859400;nm0004879;
tt6921996;nm0587950;
tt6921996;nm1385871;
tt15074312;nm0227681;
tt15074312;nm4222685;
tt7197422;nm0000980;
tt6582384;nm5414887;
tt6582384;nm0109274;
tt6421362;nm8054476;
tt6421362;nm3968703;
tt1400819;nm1377114;
tt1400819;nm1375030;
tt1400819;nm2719406;
tt4448662;nm0296410;
tt3017158;nm0377901;
tt3017158;nm0935183;
tt3017158;nm0641581;
tt2305700;nm9012283;
tt2305700;nm5046755;
tt2305700;nm5339121;
tt1634122;nm0683253;
tt1634122;nm0922035;
tt21431644;nm11346625;
tt21431644;nm14892174;
tt6143796;nm0718642;
tt6143796;nm1595023;
tt6143796;nm2094174;
tt21033386;nm0312656;
tt21033386;nm0001368;
tt4513678;nm4689420;
tt4513678;nm0748620;
tt4513678;nm6016511;
tt12701190;nm4592145;
tt12701190;nm11382743;
tt8595140;nm0004960;
tt7730276;nm11939723;
tt7730276;nm0040472;
tt1289401;nm0565250;
tt1289401;nm1325419;
tt13160504;nm0004852;
tt2120120;nm0416673;
tt2120120;nm1157358;
tt4585718;nm0192986;
tt2473602;nm1569276;
tt2473602;nm1734700;
tt3205134;nm0227055;
tt3205134;nm1108797;
tt12747748;nm0991810;
tt12747748;nm0000160;
tt1633359;nm5016878;
tt1633359;nm0000102;
tt1633359;nm0227759;
tt13623136;nm7556151;
tt13623136;nm0348231;
tt13623136;nm0740264;
tt7187044;nm0388038;
tt7187044;nm5524602;
tt13075730;nm12347965;
tt13075730;nm0446622;
tt14502344;nm7466966;
tt14502344;nm0001043;
tt6317762;nm6563873;
tt6317762;nm3381295;
tt6317762;nm5483400;
tt10684644;nm0231458;
tt10684644;nm0005041;
tt7230846;nm1669772;
tt7230846;nm4576371;
tt7230846;nm0005218;
tt8201852;nm1086543;
tt8201852;nm10424479;
tt10959932;nm4364362;
tt10959932;nm1921657;
tt6274614;nm1951390;
tt6274614;nm4205710;
tt6274614;nm3034977;
tt5226220;nm1252685;
tt5226220;nm0911542;
tt8205176;nm1659348;
tt8205176;nm1111656;
tt5886510;nm0089217;
tt5886510;nm0383603;
tt6994156;nm3096205;
tt6994156;nm4493176;
tt6994156;nm1727621;
tt4302062;nm5041989;
tt4302062;nm0005576;
tt4302062;nm1559927;
tt4685762;nm8314228;
tt4685762;nm10656367;
tt4685762;nm4594069;
tt7284202;nm1640326;
tt7284202;nm0663546;
tt7284202;nm1401022;
tt3663718;nm0000103;
tt3663718;nm1889973;
tt3663718;nm0005513;
tt2249007;nm0000630;
tt2249007;nm0550371;
tt2249007;nm0005231;
tt2486862;nm1175678;
tt2486862;nm0566187;
tt1961279;nm0712262;
tt1961279;nm0581365;
tt1294212;nm2093766;
tt1294212;nm0251872;
tt1095217;nm0000115;
tt1095217;nm0578949;
tt1095217;nm2963760;
tt1187042;nm0117374;
tt1187042;nm0495236;
tt0870122;nm0834989;
tt0870122;nm0000953;
tt0759639;nm1140666;
tt0759639;nm0047248;
tt0430768;nm0836220;
tt0430768;nm2017314;
tt0430768;nm2018751;
tt0448190;nm0042439;
tt0448190;nm0140837;
tt0448190;nm1772845;
tt13848804;nm0000104;
tt13848804;nm3676489;
tt13848804;nm5710425;
tt1462764;nm3564817;
tt3915174;nm2957490;
tt14857730;nm2828232;
tt14857730;nm0098378;
tt15438542;nm0454809;
tt15438542;nm0281107;
tt1464335;nm4043618;
tt11700260;nm0553650;
tt8385148;nm0000168;
tt6673612;nm0790688;
tt5865326;nm0000198;
tt5865326;nm2973791;
tt10916366;nm2516677;
tt10916366;nm1071554;
tt10916366;nm9380750;
tt8291806;nm1292111;
tt8291806;nm0768614;
tt5989218;nm1209966;
tt5989218;nm1312575;
tt5673782;nm5087795;
tt5673782;nm0181787;
tt5629524;nm2161450;
tt15399898;nm0523180;
tt15399898;nm2684036;
tt15399898;nm1154161;
tt8545540;nm0599019;
tt8545540;nm2689910;
tt8545540;nm0927765;
tt15483276;nm3663271;
tt15483276;nm0956603;
tt15483276;nm12168055;
tt7235466;nm0470244;
tt7235466;nm4091533;
tt23488824;nm2821733;
tt23488824;nm2383250;
tt23488824;nm0000105;
tt15939888;nm4329936;
tt15939888;nm2087049;
tt11525390;nm3093760;
tt11525390;nm7282382;
tt11525390;nm0865302;
tt1267295;nm0158626;
tt1267295;nm1296458;
tt1267295;nm4427331;
tt12306692;nm2811823;
tt12306692;nm1336920;
tt12306692;nm0242257;
tt13071908;nm0071818;
tt13071908;nm5489754;
tt5532280;nm0089456;
tt5532280;nm1526617;
tt11122096;nm0101453;
tt11122096;nm7865297;
tt7411120;nm1357477;
tt7411120;nm4286857;
tt7326168;nm0491357;
tt7326168;nm0045937;
tt8404094;nm0750412;
tt8404094;nm3119834;
tt8404094;nm1496365;
tt23673824;nm14245309;
tt23673824;nm2859626;
tt23673824;nm8356373;
tt13819960;nm0000572;
tt13819960;nm0633223;
tt13819960;nm0004862;
tt11245972;nm0000117;
tt11245972;nm0001073;
tt11245972;nm0000274;
tt13070602;nm0743605;
tt7970348;nm0000106;
tt7970348;nm5304955;
tt7970348;nm1652433;
tt5580540;nm0648249;
tt5580540;nm5735148;
tt0115147;nm0829537;
tt0115147;nm3696388;
tt0115147;nm0170306;
tt14316354;nm6855916;
tt4324796;nm0465736;
tt4324796;nm2952467;
tt4324796;nm5605520;
tt2245003;nm0001057;
tt2245003;nm1002641;
tt1086772;nm1018488;
tt1430615;nm1024677;
tt1430615;nm4870585;
tt24515412;nm0000107;
tt24515412;nm1364280;
tt10002230;nm0122987;
tt4477536;nm0424848;
tt4477536;nm1946193;
tt4477536;nm0425053;
tt5834198;nm0682725;
tt5834198;nm0330687;
tt3799694;nm0000128;
tt3799694;nm3886028;
tt3004746;nm0696015;
tt3004746;nm0771923;
tt2217895;nm2034147;
tt2217895;nm0420955;
tt2343793;nm0000553;
tt2343793;nm0005109;
tt2343793;nm0004778;
tt2147225;nm2297741;
tt2147225;nm4143944;
tt2147225;nm0434444;
tt1438254;nm2253071;
tt0865554;nm0000620;
tt0887971;nm0001305;
tt0887971;nm0001729;
tt1068641;nm0000234;
tt1068641;nm0946962;
tt10968040;nm0949350;
tt10968040;nm0000109;
tt0337851;nm0001327;
tt0337851;nm0074648;
tt0134269;nm0191742;
tt0134269;nm0048926;
tt0243732;nm0057882;
tt0295988;nm0751638;
tt0295988;nm1011169;
tt0259333;nm0103217;
tt0259333;nm0277300;
tt0115285;nm0000467;
tt0115285;nm0005281;
tt0210257;nm0122716;
tt0210257;nm0042316;
tt0169347;nm0935921;
tt0169347;nm0949519;
tt0130036;nm0000615;
tt0150176;nm0740505;
tt0150176;nm0000451;
tt0150176;nm0895308;
tt0164211;nm0001298;
tt0164211;nm0941315;
tt0131857;nm0005295;
tt0131857;nm0001778;
tt0131857;nm0045379;
tt0119271;nm0738850;
