FILM;ID ACTEUR;
tt0118506;nm0001562;
tt0118506;nm0004844;
tt13309742;nm4224109;
tt13309742;nm0001786;
tt13309742;nm1199811;
tt15398776;nm0614165;
tt15398776;nm1289434;
tt12594678;nm1861862;
tt12594678;nm1166041;
tt7657566;nm5290643;
tt8354218;nm1745743;
tt8354218;nm0001993;
tt8354218;nm0501256;
tt6723592;nm0913475;
tt6723592;nm1500155;
tt6723592;nm4456120;
tt11126248;nm11440614;
tt11126248;nm11026855;
tt4793190;nm0593267;
tt4793190;nm2247629;
tt4793190;nm1162282;
tt9206798;nm0001132;
tt9206798;nm0005212;
tt4154756;nm1165110;
tt4154756;nm0749263;
tt5013056;nm7887725;
tt5013056;nm4422686;
tt5013056;nm0753314;
tt6235396;nm8467375;
tt6235396;nm4651633;
tt4799064;nm1027986;
tt4799064;nm0204583;
tt11691774;nm0000188;
tt11691774;nm1411125;
tt11816814;nm2499064;
tt11816814;nm2018237;
tt15671028;nm2225369;
tt15671028;nm10574081;
tt15671028;nm1128574;
tt14759996;nm6922376;
tt14759996;nm0001841;
tt14759996;nm0829620;
tt8633560;nm0005003;
tt8633560;nm0005425;
tt8633560;nm5932423;
tt2861424;nm0663177;
tt2861424;nm0334561;
tt2861424;nm0149950;
tt8755226;nm1225406;
tt8755226;nm4865040;
tt8755226;nm6224672;
tt4370596;nm0781899;
tt4370596;nm5700898;
tt4370596;nm6615590;
tt4712086;nm4381014;
tt4712086;nm2636108;
tt4712086;nm0907548;
tt6428676;nm6029853;
tt6428676;nm0004950;
tt6428676;nm0132637;
tt7552590;nm0781238;
tt7552590;nm3552751;
tt7552590;nm7088578;
tt7117594;nm2764022;
tt7117594;nm8435354;
tt6881890;nm0748973;
tt6881890;nm0224565;
tt6881890;nm0309430;
tt12404266;nm0000112;
tt12404266;nm0993242;
tt12404266;nm0025309;
tt11274492;nm2796745;
tt2328678;nm2546012;
tt2328678;nm0000458;
tt10155932;nm5305981;
tt10155932;nm0692039;
tt10155932;nm5954280;
tt10096842;nm4477261;
tt10096842;nm0001543;
tt4876134;nm0134244;
tt10841088;nm8110524;
tt10841088;nm10741585;
tt8580274;nm0002071;
tt8580274;nm1046097;
tt8580274;nm1405398;
tt3839822;nm5015107;
tt3839822;nm2694680;
tt5254610;nm7455038;
tt5254610;nm1259756;
tt5254610;nm1060681;
tt6911608;nm0000658;
tt5616294;nm0001602;
tt11233960;nm0000352;
tt2737304;nm5218990;
tt5164214;nm0004266;
tt1018765;nm1107001;
tt2293640;nm0358316;
tt3277552;nm1241511;
tt3277552;nm6030287;
tt1454468;nm0000123;
tt2404463;nm0567912;
tt0477302;nm4223385;
tt0878804;nm2466842;
tt0878804;nm0005210;
tt0881891;nm0177896;
tt0881891;nm0002006;
tt0477071;nm0573037;
tt0477071;nm0005520;
tt14016574;nm1547964;
tt14016574;nm1546196;
tt14016574;nm4862149;
tt29794469;nm9559545;
tt29794469;nm10996649;
tt7529770;nm6543093;
tt7529770;nm4175221;
tt15351980;nm2577076;
tt15351980;nm4772366;
tt15351980;nm1078479;
tt28363295;nm6690647;
tt28363295;nm6635715;
tt0206512;nm0444786;
tt0206512;nm0120309;
tt22059768;nm7434525;
tt22059768;nm4200503;
tt19853604;nm0203457;
tt19853604;nm0000582;
tt11702252;nm0810397;
tt11702252;nm5200476;
tt26703921;nm0810619;
tt26703921;nm1705074;
tt9848626;nm1063517;
tt10682266;nm0100866;
tt9686708;nm2525790;
tt9686708;nm6618353;
tt8456094;nm0000498;
tt14827638;nm2230865;
tt14827638;nm11164361;
tt21942866;nm12844103;
tt21942866;nm0629855;
tt21991654;nm1172478;
tt21991654;nm5201194;
tt0439572;nm3009232;
tt0439572;nm8567338;
tt11358390;nm0396558;
tt11358390;nm5377144;
tt8593824;nm14299670;
tt8593824;nm8740834;
tt8593824;nm0397212;
tt1462759;nm9538520;
tt1462759;nm2205243;
tt11291274;nm0050959;
tt11291274;nm1840504;
tt11003218;nm1842974;
tt11003218;nm0035060;
tt8114980;nm6376834;
tt8114980;nm0335275;
tt6372694;nm1154749;
tt6372694;nm0001024;
tt2850386;nm1297015;
tt9624766;nm3857692;
tt9624766;nm12083010;
tt8380776;nm0834380;
tt8380776;nm0972851;
tt7394816;nm0000463;
tt7394816;nm0243806;
tt13833978;nm2636310;
tt13833978;nm1182048;
tt13833978;nm0760151;
tt14261112;nm3715867;
tt14261112;nm1649934;
tt18351120;nm1018679;
tt18351120;nm2009006;
tt6473066;nm4591107;
tt6473066;nm4248775;
tt6186940;nm0176869;
tt6186940;nm5347988;
tt5758778;nm1977856;
tt1856010;nm0000228;
tt1856010;nm0318703;
tt3231564;nm3014031;
tt3231564;nm1985974;
tt3231564;nm1706832;
tt3463606;nm6212234;
tt3463606;nm0097077;
tt3463606;nm0000565;
tt2016335;nm0893257;
tt2016335;nm0000515;
tt0804503;nm0005253;
tt0804503;nm0440229;
tt2234451;nm0420937;
tt2234451;nm1559338;
tt0413573;nm0933156;
tt0413573;nm0681782;
tt0413573;nm0690186;
tt10062292;nm10826558;
tt10062292;nm1567198;
tt10062292;nm6651162;
tt1378167;nm0000563;
tt1378167;nm2079733;
tt1378167;nm0005112;
tt22262600;nm1275101;
tt22262600;nm3651929;
tt22262600;nm0000119;
tt11952606;nm1839922;
tt11952606;nm1478223;
tt11952606;nm7385519;
tt3465026;nm0268007;
tt3465026;nm0063944;
tt7661046;nm0993507;
tt7661046;nm0814259;
tt7661046;nm3762213;
tt6264782;nm0534134;
tt6264782;nm0296546;
tt6264782;nm0267724;
tt7615722;nm0001853;
tt1379164;nm3081796;
tt1379164;nm0579914;
tt1379164;nm1014417;
tt1595859;nm0005531;
tt1595859;nm0005256;
tt1595859;nm0261678;
tt2833580;nm0000299;
tt2833580;nm2065398;
tt4586626;nm1323785;
tt4586626;nm0846480;
tt5161096;nm0101198;
tt5161096;nm7082627;
tt19381966;nm1070597;
tt19381966;nm9475707;
tt19381966;nm0000120;
tt12412888;nm0005188;
tt12412888;nm2355635;
tt18309940;nm1644827;
tt18309940;nm8423894;
tt7375404;nm0339460;
tt1901024;nm0190744;
tt1901024;nm0001250;
tt4334266;nm4025229;
tt4334266;nm0597388;
tt4334266;nm7633342;
tt2096672;nm0001099;
tt2096672;nm1443527;
tt5348924;nm5262775;
tt5348924;nm4430336;
tt1229340;nm0000775;
tt1650554;nm1631269;
tt1650554;nm2395586;
tt2801056;nm2858945;
tt2801056;nm5596477;
tt0790628;nm3769935;
tt0496424;nm0275486;
tt0496424;nm0605079;
tt4656392;nm0004715;
tt4656392;nm0000276;
tt0254099;nm0000492;
tt0254099;nm0000121;
tt0110892;nm0400998;
tt0106447;nm0000403;
tt0101775;nm0562201;
tt0101775;nm0556850;
tt0220606;nm0552327;
tt0220606;nm0000476;
tt0099700;nm0002090;
tt0099700;nm0005177;
tt0099819;nm0000177;
tt0098300;nm0168892;
tt0094799;nm0000662;
tt0092834;nm0461021;
tt0092834;nm0000322;
tt0089453;nm0000724;
tt0089453;nm0706298;
tt0089453;nm0231319;
tt0087363;nm0001924;
tt0061523;nm0152261;
tt0050598;nm0000122;
tt0050598;nm0041602;
tt0050598;nm0221491;
tt0044837;nm0115558;
tt0039631;nm0180900;
tt0039631;nm0734467;
tt0032553;nm0642988;
tt0027977;nm0074788;
tt0021749;nm5681967;
tt0019379;nm0203836;
tt0019379;nm0376396;
tt0018773;nm0448224;
tt0018773;nm0305087;
tt0929410;nm0732079;
tt0929410;nm0507760;
tt0929410;nm0002616;
tt0015864;nm0841501;
tt0015864;nm0615306;
tt0014624;nm0701012;
tt0014624;nm0312238;
tt0014624;nm0588033;
tt0014137;nm0238401;
tt0014137;nm0181811;
tt0014137;nm0037761;
tt0014497;nm0123994;
tt0014497;nm0478704;
tt0014358;nm0152260;
tt14109724;nm1116918;
tt10539608;nm0428065;
tt10539608;nm0654648;
tt5056196;nm3571592;
tt5056196;nm0151419;
tt5056196;nm4415491;
tt2241351;nm1925239;
tt1964418;nm1429380;
tt1964418;nm0491402;
tt2177771;nm0000195;
tt2290075;nm0085257;
tt2290075;nm1197130;
tt1033575;nm0940362;
tt1033575;nm3837786;
tt1124035;nm0316079;
tt1440728;nm0093678;
tt1440728;nm0686376;
tt6156584;nm4377526;
tt6156584;nm2316017;
tt6156584;nm2226071;
tt21221240;nm0000124;
tt21221240;nm2129444;
tt21221240;nm8893681;
tt1745960;nm0000129;
tt1745960;nm1886602;
tt0437086;nm4023073;
tt0437086;nm0910607;
tt3829920;nm0000313;
tt0376479;nm0266824;
tt3136112;nm3783690;
tt3136112;nm4828434;
tt1837709;nm3726887;
tt2205697;nm0001427;
tt2205697;nm2934314;
tt1251743;nm0000673;
tt1578275;nm0000681;
tt1578275;nm0000213;
tt1440379;nm1549295;
tt0851471;nm0452576;
tt0851471;nm0376157;
tt0851471;nm6816566;
tt0455566;nm1599769;
tt0455566;nm1072611;
tt0311429;nm0870204;
tt0311429;nm0933959;
tt0181536;nm0114532;
tt0137494;nm0001876;
tt0137494;nm0000609;
tt0118661;nm0000146;
tt0118661;nm0000235;
tt0113071;nm0000152;
tt0113071;nm0000566;
tt0113501;nm0001009;
tt0109920;nm0295506;
tt0109920;nm0000695;
tt0107969;nm0000648;
tt0107969;nm0000172;
tt4236770;nm0717709;
tt12361974;nm0147147;
tt12361974;nm2933757;
tt9340860;nm0000178;
tt9340860;nm7371202;
tt1478839;nm4467076;
tt4209788;nm1567113;
tt4209788;nm0252961;
tt4846340;nm0378245;
tt4846340;nm0818055;
tt4846340;nm1847117;
tt2975590;nm0010736;
tt5034074;nm6329201;
tt5034074;nm0542603;
tt2097298;nm0004742;
tt2097298;nm7107400;
tt2883434;nm1843026;
tt2172934;nm2794962;
tt2172934;nm0001567;
tt1205537;nm1517976;
tt1205537;nm0461136;
tt13375076;nm4683167;
tt13375076;nm3012273;
tt14714980;nm2955013;
tt14714980;nm0753526;
tt10268488;nm4917623;
tt4471908;nm4677272;
tt4471908;nm0935653;
tt10059518;nm3308569;
tt10059518;nm5145655;
tt4844140;nm1126657;
tt6821044;nm1092227;
tt7008872;nm2348627;
tt7008872;nm0249291;
tt7895824;nm1144419;
tt7895824;nm3478396;
tt2345759;nm1834115;
tt27425296;nm3103539;
tt9881938;nm3080722;
tt9881938;nm0860380;
tt9881938;nm3324982;
tt9603212;nm2017943;
tt13640382;nm2962353;
tt13640382;nm0272581;
tt3532216;nm1727304;
tt3532216;nm0942792;
tt3393786;nm1130627;
tt1631867;nm0000200;
tt1483013;nm2057859;
tt1336608;nm2584600;
tt1336608;nm1546300;
tt1229238;nm0670408;
tt1013743;nm0765597;
tt0985699;nm0396924;
tt28514922;nm8054799;
tt28514922;nm8435169;
tt1695843;nm3147751;
tt1695843;nm0206257;
tt14452776;nm2087739;
tt14452776;nm0609114;
tt14452776;nm8731249;
tt10665342;nm5506858;
tt10665342;nm0183921;
tt6710474;nm3513533;
tt0370194;nm0502073;
tt0370194;nm0304830;
tt6326182;nm0041932;
tt6326182;nm0714761;
tt1486217;nm0071304;
tt1486217;nm2436722;
tt8946378;nm0185819;
tt8946378;nm0262635;
tt8946378;nm1869101;
tt7049542;nm1754366;
tt7049542;nm6654163;
tt1826940;nm0221046;
tt1826940;nm2159926;
tt1826940;nm0339011;
tt4145384;nm0731075;
tt4145384;nm0584951;
tt4145384;nm1113550;
tt3233418;nm0520064;
tt3233418;nm1821327;
tt15106860;nm0386472;
tt15106860;nm4889489;
tt15106860;nm6018082;
tt8303474;nm5977545;
tt8303474;nm0126004;
tt1158939;nm1918862;
tt5843780;nm0004875;
tt6143850;nm0281956;
tt6143850;nm0788370;
tt7312940;nm5518392;
tt7312940;nm0034492;
tt3758852;nm1294664;
tt3758852;nm2560618;
tt3758852;nm4498664;
tt5580536;nm0004978;
tt0775440;nm2265157;
tt4594834;nm3500582;
tt2637294;nm1117791;
tt2637294;nm0732497;
tt2637294;nm0241173;
tt3672840;nm0000329;
tt3202890;nm0000202;
tt3202890;nm0498956;
tt0903657;nm0006969;
tt15303234;nm5939164;
tt15303234;nm0000132;
tt15303234;nm0300712;
tt11527058;nm0135221;
tt12976224;nm1089991;
tt12976224;nm0226817;
tt1796960;nm0001597;
tt1796960;nm0507073;
tt6884200;nm1433588;
tt5805752;nm7449863;
tt5805752;nm0909768;
tt1780441;nm0035488;
tt1780441;nm1247855;
tt1780441;nm0001492;
tt4635276;nm2106637;
tt4635276;nm1728099;
tt4635276;nm2913119;
tt1906329;nm0092961;
tt1906329;nm3287038;
tt28685746;nm1391172;
tt28685746;nm2940272;
tt1278469;nm0000657;
tt1175506;nm1605114;
tt0486655;nm1214435;
tt20601972;nm4454223;
tt20601972;nm1058940;
tt20601972;nm13716433;
tt8784956;nm0996669;
tt7745956;nm2948025;
tt7745956;nm3851090;
tt7745956;nm7232332;
tt5770786;nm1555340;
tt5770786;nm0549505;
tt5770786;nm2365811;
tt6231586;nm0000133;
tt6231586;nm0926165;
tt5030452;nm6920210;
tt5030452;nm0336489;
tt5030452;nm2107127;
tt4978710;nm2193120;
tt5368542;nm1270781;
tt5368542;nm0199842;
tt5368542;nm5339326;
tt3012532;nm3204147;
tt3012532;nm6636855;
tt3012532;nm5276369;
tt2507238;nm1682420;
tt2507238;nm2007030;
tt3398268;nm3268918;
tt3398268;nm4134328;
tt3398268;nm0559652;
tt1710295;nm0330070;
tt1710295;nm0728411;
tt1710295;nm0222643;
tt2750524;nm0000836;
tt2750524;nm0809720;
tt2294677;nm1128572;
tt2294677;nm0577329;
tt2294677;nm1143861;
tt14781286;nm0104809;
tt14781286;nm13508609;
tt20315818;nm0126284;
tt20315818;nm0267812;
tt8373206;nm1724319;
tt8373206;nm0004753;
tt5537002;nm4291409;
tt13055982;nm1658935;
tt13160412;nm0001085;
tt13160412;nm0931090;
tt7286456;nm0001618;
tt1933667;nm0005273;
tt1967614;nm0005182;
tt1781827;nm1183149;
tt1781827;nm0713378;
tt1860213;nm3614913;
tt3276924;nm0604742;
tt3276924;nm1176985;
tt2361509;nm0000623;
tt10908058;nm0007958;
tt10908058;nm0114139;
tt2212008;nm3762369;
tt1480295;nm0000237;
tt1931435;nm0001337;
tt1815708;nm1265067;
tt1815708;nm0001845;
tt0455323;nm0000194;
tt1598822;nm0004754;
tt1598822;nm0005110;
tt1448755;nm0005458;
tt6780018;nm0004695;
tt6780018;nm0001100;
tt6779974;nm0043484;
tt6779822;nm0001774;
tt1219289;nm0295484;
tt1219289;nm0180411;
tt1712187;nm0000899;
tt1712187;nm1249052;
tt1423995;nm0000170;
tt0985694;nm0001803;
tt0985694;nm0735442;
tt0780511;nm0005377;
tt1034331;nm0001303;
tt0486674;nm0001804;
tt0344854;nm0000187;
tt0445114;nm0315041;
tt0445114;nm0421332;
tt0445114;nm0580351;
tt5091774;nm0000226;
tt5091774;nm0085312;
tt5091774;nm0000250;
tt0356443;nm0000321;
tt0335121;nm0005381;
tt27641930;nm0001435;
tt0269095;nm0000531;
tt0284490;nm0000552;
tt27045228;nm0000496;
tt12032604;nm0009016;
tt0179626;nm0122653;
tt0203019;nm0000421;
tt0131704;nm0005305;
tt0155711;nm0587944;
tt0122690;nm0000606;
tt0122690;nm0001523;
tt0119223;nm0000569;
tt0120885;nm0000163;
tt0120885;nm0000162;
tt0119396;nm0000427;
tt0119396;nm0001233;
tt0106489;nm0001590;
tt0106489;nm0000969;
tt0105001;nm0331054;
tt0104892;nm0943237;
tt0104892;nm0001445;
tt0104892;nm0799436;
tt0101393;nm0000287;
tt0099077;nm0001413;
tt0098625;nm0000193;
tt0097607;nm0000834;
tt0095631;nm0001301;
tt0095631;nm0001433;
tt0092851;nm0000297;
tt0092851;nm0132517;
tt0092563;nm0000956;
tt0091530;nm0564044;
tt0088846;nm0000596;
tt0088846;nm0002114;
tt0087843;nm0000249;
tt0081398;nm0001550;
tt0077416;nm0001030;
tt0074084;nm0000367;
tt0074084;nm0761212;
tt0070379;nm0698998;
tt0069765;nm0605363;
tt0069765;nm0306696;
tt0067124;nm0001583;
tt0067124;nm0886888;
tt0066856;nm0696038;
tt0067266;nm0908262;
tt0067266;nm0899079;
tt0065836;nm0662430;
tt0065481;nm0835144;
tt0065481;nm0385757;
tt0064924;nm0000356;
tt0064924;nm0585325;
tt0065198;nm0786120;
tt0065198;nm0573631;
tt0065198;nm0105494;
tt0063036;nm0912005;
tt0063036;nm0334057;
tt0063154;nm0370477;
tt0063154;nm0689248;
tt0063154;nm0070987;
tt2141713;nm0246814;
tt0179492;nm0368394;
tt0145455;nm1560239;
tt0145455;nm0000135;
tt0145455;nm1665328;
tt0127350;nm0416856;
tt0127350;nm0005495;
tt0095306;nm0935974;
tt0095306;nm0719127;
tt0093046;nm0002025;
tt0090839;nm0434223;
tt0090839;nm0935719;
tt0046593;nm0000370;
tt0046593;nm0621699;
tt0093027;nm0030418;
tt0093027;nm0076361;
tt0093027;nm0112318;
tt0076489;nm0122675;
tt0076489;nm0000414;
tt0065317;nm0134201;
tt0065317;nm0141956;
tt0066696;nm0384050;
tt0066696;nm0201375;
tt17277414;nm0494069;
tt17277414;nm3118835;
tt21391206;nm3332493;
tt18330034;nm4234500;
tt18330034;nm4873989;
tt18330034;nm3663840;
tt12874990;nm13085063;
tt9179096;nm7414957;
tt9179096;nm11440820;
tt2677722;nm0403947;
tt4123430;nm1519666;
tt4123430;nm2239702;
tt4123430;nm0283945;
tt6865690;nm1679669;
tt6865690;nm3747611;
tt1273221;nm5353321;
tt1273221;nm1720028;
tt1273221;nm2110418;
tt8925680;nm12503737;
tt8925680;nm12503739;
tt2296777;nm0564215;
tt7634200;nm0001504;
tt7634200;nm2946583;
tt7634200;nm5764828;
tt15386860;nm5263495;
tt15386860;nm6369408;
tt15386860;nm0004821;
tt10302982;nm0000685;
tt11961700;nm14967333;
tt11961700;nm11386433;
tt8031422;nm0005575;
tt8031422;nm0005346;
tt8031422;nm2628561;
tt1971310;nm3668216;
tt1971310;nm3822770;
tt3396114;nm3276835;
tt0488861;nm0307490;
tt0488861;nm6095990;
tt0488861;nm3436097;
tt1506998;nm0121605;
tt1506998;nm0000205;
tt0934814;nm1157048;
tt0934814;nm2088803;
tt0934814;nm1382427;
tt1954931;nm3048050;
tt1954931;nm0750353;
tt0787407;nm0118682;
tt0787407;nm2358540;
tt0787407;nm0700445;
tt0402114;nm0000530;
tt0402114;nm0879186;
tt0115083;nm0382819;
tt10199110;nm1477802;
tt10199110;nm3595501;
tt1663202;nm0362766;
tt1663202;nm2401020;
tt0993846;nm1706767;
tt1343092;nm1659547;
tt15739482;nm0008656;
tt15739482;nm0027424;
tt1616195;nm2309517;
tt1375666;nm0680983;
tt1130884;nm0607865;
tt0959337;nm0000701;
tt0959337;nm0280199;
tt0450259;nm0005023;
tt0119004;nm0089231;
tt0119004;nm0175305;
tt0163978;nm0948679;
tt0120338;nm0000708;
tt0117509;nm0000491;
tt0114702;nm0001960;
tt0112461;nm0812427;
tt0109820;nm0000998;
tt0109820;nm0339562;
tt0088527;nm0005484;
tt0088527;nm0005088;
tt0088527;nm0131647;
tt0101627;nm0130890;
tt0101627;nm0111846;
tt0101627;nm0184085;
tt0098887;nm0000893;
tt0098887;nm0805189;
tt0096661;nm0908914;
tt0096661;nm0831791;
tt0086793;nm0553436;
tt0086793;nm0908001;
tt0086793;nm0334398;
tt0096673;nm0272474;
tt0096673;nm0367696;
tt0096673;nm0005089;
tt0190196;nm0312196;
tt0190196;nm0565912;
tt0190196;nm0355375;
tt1823664;nm4832920;
tt1956620;nm0781981;
tt2203939;nm4478322;
tt2193215;nm1055413;
tt0404978;nm0000614;
tt1979172;nm0001402;
tt2486724;nm0000196;
tt1586265;nm1285162;
tt1586265;nm1733365;
tt1284575;nm0005493;
tt0990407;nm0736622;
tt9583666;nm0230666;
tt10954600;nm1431940;
tt10168312;nm0942482;
tt10168312;nm0235261;
tt10168312;nm0003214;
tt7255502;nm1807222;
tt7255502;nm4004372;
tt7946836;nm4705900;
tt7946836;nm9587598;
tt7946836;nm3447142;
tt5095030;nm0671567;
tt1734493;nm0636426;
tt0478970;nm1015684;
tt2911668;nm3528539;
tt2911668;nm4096851;
tt2465146;nm3606106;
tt1506999;nm2442289;
tt0852863;nm1605108;
tt0852863;nm0693933;
tt0852863;nm0864308;
tt19890316;nm0000212;
tt19890316;nm15403850;
tt14145436;nm7878293;
tt14145436;nm2480636;
tt14145436;nm5569442;
tt12545180;nm2525350;
tt12545180;nm2720892;
tt12545180;nm0666198;
tt15715052;nm0054697;
tt15715052;nm1802209;
tt14826022;nm1988575;
tt16302202;nm0267506;
tt13610562;nm10036531;
tt13610562;nm4478685;
tt13610562;nm0784818;
tt11834150;nm0644897;
tt11834150;nm0243231;
tt11834150;nm0000837;
tt12502856;nm1073992;
tt4093826;nm0498247;
tt4093826;nm0395398;
tt3768572;nm3012064;
tt3768572;nm2167445;
tt1924245;nm0948267;
tt1924245;nm2732125;
tt7959026;nm8423767;
tt7959026;nm1478076;
tt2179136;nm0973177;
tt1205489;nm3057402;
tt1205489;nm1542291;
tt0405159;nm0005476;
tt0309377;nm0001378;
tt0139668;nm0913460;
tt0139668;nm0004986;
tt0112579;nm0179960;
tt0112642;nm0000597;
tt0100514;nm0000471;
tt0100928;nm0180489;
tt0098097;nm0137114;
tt0091187;nm0569239;
tt0089767;nm0811202;
tt0087062;nm0000737;
tt0088272;nm0000991;
tt0088272;nm0000445;
tt0086383;nm0516800;
tt0084088;nm0247762;
tt0084088;nm0570615;
tt0083943;nm0428086;
tt0083943;nm0400267;
tt0080377;nm0507212;
tt0079116;nm0001526;
tt0079116;nm0089348;
tt0074483;nm0002033;
tt0074483;nm0345340;
tt0075029;nm0313381;
tt0072926;nm0569144;
tt0070355;nm0001358;
tt0070355;nm0752751;
